Pays,PIB
Mongolia,998.829388
India,998.5223415
Guyana,997.2113729
Malaysia,9955.242722
Mexico,9950.45008
Bermuda,99471.6389
Brazil,9928.675897
Senegal,992.6880581
China,9905.342004
Pakistan,990.8466112
Philippines,990.5659913
Bulgaria,9879.268533
Pakistan,987.409712
Zambia,985.132436
Bermuda,98467.68399
Bermuda,98431.86518
Chad,984.7361305
Angola,982.9610078
Sri Lanka,982.195697
Malaysia,9817.78709
Gabon,9813.505747
Kazakhstan,9812.626371
Kazakhstan,9812.595808
Bangladesh,981.8608514
Turkey,9791.88245
Chad,979.8117426
Tajikistan,978.4049812
Bermuda,97774.16207
Croatia,9747.440771
Guyana,974.9491933
Latvia,9723.446902
Seychelles,9706.95606
Norway,97019.18275
Mauritania,970.8423607
Norway,96944.09561
Tajikistan,969.2961039
Mexico,9686.984927
Gabon,9683.58162
Mauritius,9681.618567
Turkmenistan,967.8874353
Djibouti,967.6795838
Chad,967.3529488
Equatorial Guinea,9667.857801
Gabon,9663.42411
Benin,966.2036183
Solomon Islands,965.7656751
Nauru,9648.495655
Mexico,9642.680517
Mauritius,9637.00265
Grenada,9628.259169
Bhutan,962.0953713
Mexico,9616.645558
Saudi Arabia,9609.968686
China,959.3724836
Maldives,9577.346946
Pakistan,957.9956753
Nauru,9562.667866
Guyana,955.6653806
Guinea,955.1112811
Romania,9548.587403
Romania,9547.852151
Guyana,954.4003181
Bermuda,95221.85887
Nauru,9521.042101
Cambodia,950.880346
Cameroon,950.5648637
Zimbabwe,948.331481
Cuba,9477.852873
Suriname,9471.922001
Chile,9464.548507
Turkey,9454.348443
Uruguay,9451.932449
Bulgaria,9446.700772
Suriname,9402.164419
Comoros,937.7108963
Ethiopia,936.3404611
Panama,9358.26813
Libya,9336.353498
Senegal,932.1680954
Armenia,930.1254727
Mauritius,9291.227619
Chad,929.3827519
Mexico,9287.849587
Mexico,9271.398396
Grenada,9261.551876
Mauritius,9260.447303
Equatorial Guinea,9250.316493
Kazakhstan,9247.581331
Lithuania,9230.707981
Costa Rica,9229.834517
Maldives,9209.443564
Suriname,9200.974786
Mauritius,9197.026972
Saudi Arabia,9171.331476
Suriname,9168.237157
Brazil,9151.381732
Togo,914.9507925
Sudan,914.1665223
Cayman Islands,91392.64259
Ghana,913.3938493
Switzerland,91254.03476
Cuba,9125.878679
Kazakhstan,9122.23343
Turkey,9121.515167
Ukraine,911.9111514
Turkey,9103.474051
Romania,9099.217539
Grenada,9096.538652
Uruguay,9091.079039
Pakistan,908.0950852
Luxembourg,90712.79929
Kazakhstan,9070.488253
Mexico,9068.294218
Oman,9066.312371
Malaysia,9040.568495
Djibouti,904.7366795
Lesotho,904.6061298
Poland,9035.410467
Maldives,9033.41027
Argentina,9020.873323
Kenya,902.0699578
Nepal,901.7496077
Togo,901.5230169
Indonesia,900.1775881
Nepal,899.523581
Romania,8969.148921
Switzerland,89684.70758
Sao Tome and Principe,896.8677913
Mali,894.8047765
Togo,893.3524541
Chad,892.5688697
Estonia,8914.103557
Montenegro,8910.650834
Tajikistan,890.5444024
Brazil,8897.552966
Lesotho,889.1342855
Gabon,8849.322608
Montenegro,8845.914219
Brazil,8831.183643
Azerbaijan,883.7339715
Uganda,883.5287445
Bangladesh,883.1171296
Sao Tome and Principe,883.0970413
Cuba,8824.194008
Cambodia,882.275614
China,8816.986905
Brazil,8813.989806
Switzerland,88109.48675
South Africa,8810.930651
Trinidad and Tobago,8807.866068
Mali,879.0431873
Norway,87693.79007
Lesotho,875.353433
Mexico,8744.515559
Lesotho,874.7298605
Angola,872.4944418
Brazil,8710.06329
Switzerland,87097.03645
Saudi Arabia,8695.396483
Sri Lanka,869.696285
Saudi Arabia,8684.645762
Sri Lanka,867.4914868
Solomon Islands,867.1071722
Sao Tome and Principe,866.5049956
Switzerland,86547.67089
Switzerland,86388.40495
Djibouti,863.2360874
Mauritius,8627.843157
Oman,8626.965234
Mali,862.4530188
Bangladesh,861.7621622
Cayman Islands,86059.73922
Oman,8601.271944
Brazil,8597.794335
Tajikistan,859.1379611
Argentina,8579.017773
Burkina Faso,857.9327297
Benin,856.0549166
Ethiopia,855.7608852
Guinea,855.5752706
Romania,8548.118672
Cayman Islands,85433.03094
Cuba,8541.213686
Iraq,854.8252808
Turkey,8536.43332
Switzerland,85334.51946
Georgia,853.5164537
Tajikistan,853.2188734
Ireland,85267.76474
Seychelles,8524.961236
Cayman Islands,85188.33704
Dominica,8516.280039
Norway,85139.96045
Cayman Islands,85082.52686
Qatar,85075.98654
Romania,8507.104775
Qatar,85050.68434
Maldives,8499.307148
Tajikistan,848.6723799
Mali,848.279043
Switzerland,84776.14217
Oman,8475.968643
Malaysia,8474.587762
Tajikistan,847.3824321
Uganda,847.2676289
Lesotho,846.5423208
Gabon,8458.309179
Kazakhstan,8458.017154
Bhutan,845.5006721
Nepal,844.8531248
Hungary,8421.103313
Lesotho,842.812631
Equatorial Guinea,8419.933336
Qatar,83858.34046
Grenada,8370.040472
Mali,837.605821
Bulgaria,8366.293221
Romania,8360.166321
Pakistan,836.8605262
Belarus,8341.399679
Nauru,8341.012278
Switzerland,83352.08865
Seychelles,8331.261997
Mexico,8329.271313
Sri Lanka,832.8035723
Uganda,832.5690782
Senegal,831.8310403
Switzerland,83073.28008
Togo,830.7452767
Uzbekistan,830.4076942
Mali,830.0215153
Dominican Republic,8282.117131
Cayman Islands,82801.54266
Mexico,8277.671564
Suriname,8263.203803
Kiribati,826.9168653
Suriname,8255.874872
Kenya,825.666555
Qatar,82409.94165
Nepal,823.3598746
Costa Rica,8227.127494
Norway,82267.80932
Argentina,8225.137583
South Africa,8222.197279
Benin,822.7851431
Uganda,822.5393725
Uganda,822.0276815
Colombia,8218.347844
Romania,8214.076893
Rwanda,820.1492886
Djibouti,818.8687857
Libya,8163.00937
Cayman Islands,81513.16302
South Africa,8148.961202
Croatia,8129.794584
Colombia,8114.343921
Turkey,8101.856924
Uganda,810.090395
Luxembourg,80957.94128
China,8094.363367
Ireland,80886.61574
Panama,8082.016175
Dominica,8080.968623
Ukraine,807.8019371
Tajikistan,807.1025861
Cuba,8060.796598
India,806.7532806
Lebanon,8058.444337
Dominican Republic,8050.644076
Colombia,8050.255372
Mali,805.0339796
Haiti,805.0256325
Haiti,804.5245119
Burkina Faso,804.5005378
Nepal,804.1416073
Mauritius,8030.063005
Mauritania,803.7779156
Chad,803.6863884
Togo,803.1518934
Qatar,80234.19083
Poland,8021.505743
Guinea-Bissau,802.7673851
China,8016.431435
Georgia,801.9904139
Mexico,8002.972178
Mauritius,8000.376432
Belarus,7998.125239
Norway,79977.69708
Uganda,799.9658963
Chad,799.603742
Nepal,799.5833769
Benin,798.7443045
Uganda,798.5857341
Mongolia,797.9777263
Rwanda,797.8555207
Turkmenistan,7962.244925
Kiribati,796.8032036
Burkina Faso,796.1152068
Gabon,7959.007267
Lebanon,7952.151266
Solomon Islands,795.6015338
Nigeria,795.3862287
Lebanon,7933.23332
Maldives,7928.476443
Burkina Faso,792.8462374
Djibouti,791.3841807
Ireland,79068.97461
Bulgaria,7901.785876
Uganda,790.1314506
Azerbaijan,7891.313147
Solomon Islands,788.6131193
Libya,7877.12461
Azerbaijan,7875.756953
Burkina Faso,787.4694383
Guinea,787.2385644
Lithuania,7854.765279
Cambodia,785.5026671
Bulgaria,7849.165283
Cayman Islands,78471.62873
Grenada,7832.349081
Rwanda,783.6371628
Armenia,783.241215
Lebanon,7819.60467
Thailand,7817.009671
Haiti,781.2766578
Bangladesh,781.1535777
Djibouti,780.9039613
Mali,780.7235695
Indonesia,780.1902047
Grenada,7789.632355
Montenegro,7784.06529
Mali,778.6252695
Gabon,7766.996554
Lebanon,7761.641489
Chad,776.0197523
Cayman Islands,77400.42144
Turkmenistan,774.482152
Gabon,7721.018953
Serbia,7720.510572
Rwanda,772.3169891
Kazakhstan,7714.841844
Switzerland,77117.12601
Zimbabwe,771.5990323
Ethiopia,771.5248663
Argentina,7708.099115
Uganda,770.6007843
Cuba,7694.014637
Guinea,769.2554754
Guinea,769.0031667
Lebanon,7687.759336
Dominica,7687.462963
Libya,7685.948132
Bulgaria,7681.93462
Ethiopia,768.5230154
Djibouti,768.1835703
Montenegro,7677.152226
Lebanon,7675.30894
Lebanon,7663.920232
Seychelles,7663.13708
Lebanon,7653.73363
Luxembourg,76404.41504
Bhutan,764.4328082
China,7636.116601
Azerbaijan,763.080638
Cayman Islands,76284.19393
Botswana,7617.310041
Turkmenistan,7612.03518
Dominican Republic,7609.353275
Chile,7598.528877
Dominica,7597.288894
Latvia,7594.902384
Mexico,7593.137345
Cameroon,759.1118514
Bermuda,75882.03386
Burkina Faso,758.000427
Seychelles,7578.851053
Lebanon,7578.172368
Panama,7576.140457
Norway,75719.7529
Bulgaria,7569.478815
Norway,75496.75406
Mexico,7544.568723
Lesotho,753.3759044
Mali,751.4728866
Burkina Faso,751.1727704
Rwanda,751.0773926
Botswana,7503.878588
Cayman Islands,74990.43322
Azerbaijan,7496.294648
Botswana,7495.220866
Georgia,749.908535
Tajikistan,749.5524123
Guinea-Bissau,749.453747
Papua New Guinea,749.1865116
Mexico,7484.486399
Pakistan,748.9225893
Indonesia,748.2576087
Comoros,747.9888625
Liberia,747.8686601
South Africa,7467.079185
Myanmar,746.94536
Uganda,746.8307529
Switzerland,74572.23237
Turkey,7456.296101
Cambodia,745.609127
Sao Tome and Principe,745.3202999
Iceland,74469.80406
Grenada,7444.089075
Rwanda,744.7607488
Norway,74355.51586
Bulgaria,7432.478766
Rwanda,743.559038
Serbia,7417.203649
Norway,74148.32008
Nigeria,741.7474939
Suriname,7408.360786
Liberia,740.914906
Sudan,740.746767
Liberia,739.911935
Gabon,7384.700704
Guinea-Bissau,738.5499449
Cambodia,738.0547312
Montenegro,7378.345289
Montenegro,7367.751909
Uganda,736.5598474
Lebanon,7354.953605
Cayman Islands,73514.66868
Haiti,735.5211179
Kiribati,735.0691064
Brazil,7348.187963
Burkina Faso,734.996268
Cayman Islands,73351.75677
Colombia,7335.166934
Montenegro,7328.932252
Guinea,732.2915119
Mauritius,7318.12641
Dominica,7317.486143
Turkmenistan,7304.285771
Thailand,7296.879608
Botswana,7296.092142
Malaysia,7292.494973
Grenada,7291.74167
Maldives,7291.465967
Grenada,7290.834938
Dominican Republic,7280.88361
Cayman Islands,72777.14849
Dominica,7274.517731
Guinea-Bissau,727.5201717
Dominican Republic,7268.19691
Bulgaria,7265.735497
Maldives,7265.723399
Chad,726.1510071
Grenada,7258.166561
Serbia,7252.401858
Rwanda,725.1697703
Argentina,7245.446857
Malaysia,7243.456801
Cayman Islands,72329.66133
Gabon,7230.434912
Botswana,7224.912737
Gabon,7221.369877
Rwanda,722.8943285
Grenada,7212.986819
Liberia,721.5810505
Liberia,721.085044
Switzerland,72083.1677
Argentina,7208.373114
Estonia,7203.523038
Botswana,7203.064221
Iceland,72010.14903
Azerbaijan,7189.691229
Thailand,7186.874092
Montenegro,7186.429787
Bhutan,718.196337
Mauritania,717.8998676
Ethiopia,717.1248698
Guinea,717.0505359
Kazakhstan,7165.223175
Sierra Leone,716.8358269
Mexico,7157.8145
Panama,7154.274501
Tajikistan,715.8657063
Guinea,715.0965267
Equatorial Guinea,7143.238705
Libya,7142.771786
India,714.8610154
Sierra Leone,714.6997957
Cuba,7133.337679
Sudan,711.9219842
Benin,711.2849548
Serbia,7101.040141
Chad,710.3963987
Mali,710.2742494
Liberia,710.2659984
Chad,709.5400432
Maldives,7076.739821
Iraq,7076.552265
Mexico,7075.369643
Bulgaria,7074.681023
Dominica,7065.460372
Trinidad and Tobago,7053.087371
Botswana,7050.573472
Norway,70460.56053
Bermuda,70359.31911
Azerbaijan,703.6838434
Guinea-Bissau,703.6605673
Montenegro,7028.936577
Peru,7027.612207
Uruguay,7026.503055
China,7020.338485
Zambia,702.7411184
Bangladesh,702.2644196
Dominica,7016.380071
Mali,701.7171134
South Africa,7005.095413
Dominica,7003.859021
South Africa,6988.808739
Bulgaria,6988.233325
Gabon,6984.419712
Botswana,6982.917492
Mali,697.0878685
Turkmenistan,6967.375043
Dominica,6967.364955
Ireland,69601.68388
Peru,6957.793411
Guyana,6955.939217
Belarus,6953.132515
Iceland,69495.72674
Armenia,694.4234554
Trinidad and Tobago,6939.828471
Suriname,6938.086981
Chad,693.4497674
Maldives,6924.105745
Dominican Republic,6921.520594
Haiti,692.0301629
Dominica,6903.145806
Costa Rica,6901.388306
Iceland,68941.46223
Gabon,6891.36192
Gabon,6881.715192
Burkina Faso,688.2506963
Uruguay,6875.025469
Pakistan,687.8364127
Cameroon,687.6481344
Suriname,6853.693411
Bulgaria,6853.002854
Kenya,685.9544229
Dominica,6849.455933
Belarus,6837.717826
Cuba,6837.71168
Iraq,6836.073995
Suriname,6831.983622
Australia,68156.62792
Senegal,681.3118508
Cameroon,681.102043
Serbia,6809.159804
Australia,68027.84171
Costa Rica,6801.036735
Comoros,680.9055728
Brazil,6796.844542
South Africa,6780.884555
Sao Tome and Principe,678.7379639
Kazakhstan,6771.414797
Mauritania,676.5690224
Tajikistan,676.1235111
Peru,6756.752996
Serbia,6755.073675
Liberia,675.0101918
Qatar,67403.08768
Guinea,674.0854826
Norway,67329.67779
Mozambique,673.969212
Colombia,6729.583332
Montenegro,6727.107767
Guinea,672.4249304
Liberia,672.3404992
Peru,6710.507602
Lithuania,6700.327192
South Africa,6690.939847
Montenegro,6688.4824
Norway,66810.47852
Poland,6681.386472
Rwanda,668.4946722
Turkmenistan,6675.178055
Peru,6672.877373
Haiti,667.2825464
Singapore,66679.04649
Grenada,6658.223586
Hungary,6655.333009
Chad,665.9488849
Grenada,6645.985549
Mozambique,664.0775104
Iraq,6637.684375
Maldives,6636.543871
South Africa,6624.761865
Maldives,6614.23618
Bermuda,66111.72523
Guinea-Bissau,661.4578387
Guyana,6609.51128
Dominican Republic,6608.825501
Serbia,6600.056809
Thailand,6593.818352
Qatar,65907.94844
Guinea,659.992931
Chad,659.270045
Turkmenistan,6587.092604
Montenegro,6586.721279
Chad,658.566973
Ukraine,658.348608
Mauritius,6574.654338
Mozambique,657.6446765
Singapore,65640.70795
Nauru,6560.27487
Luxembourg,65544.59195
Azerbaijan,655.1199452
Qatar,65421.37692
Uzbekistan,654.2838373
Switzerland,65359.51922
South Africa,6532.736968
Burkina Faso,653.3272681
Peru,6528.971775
United States,65279.52903
Belarus,6527.173869
Montenegro,6514.272695
Guinea,651.1361134
Cuba,6497.314764
Senegal,648.4414733
Burkina Faso,647.8360955
Comoros,647.4258118
Dominica,6468.944767
Libya,6466.908237
Mongolia,646.192471
Mauritania,646.1151155
Trinidad and Tobago,6435.134212
Botswana,6434.812485
Denmark,64322.0635
Turkmenistan,6432.685325
Burkina Faso,643.404581
Turkmenistan,643.1909754
Colombia,6424.979492
Belarus,6424.152176
Eritrea,642.5082588
Botswana,6404.899932
Botswana,6402.910183
Togo,640.9342196
Ethiopia,640.5419231
Mauritania,639.6675829
Turkmenistan,6387.682575
Afghanistan,638.8458516
Latvia,6378.666521
Belarus,6377.369732
Ecuador,6377.093929
Colombia,6376.706716
Belarus,6360.062473
Malawi,636.8205368
United States,63593.44362
South Africa,6350.65271
Bangladesh,634.9870697
Guinea-Bissau,634.6620391
Colombia,6336.709474
Liberia,632.9363856
Fiji,6317.41372
Cambodia,631.5252576
United States,63064.41841
Qatar,63039.11263
China,6300.615118
Ecuador,6295.934662
Suriname,6295.560562
Croatia,6293.225299
Serbia,6292.543629
Uruguay,6284.45968
Ireland,62818.96636
India,627.7742417
South Africa,6266.533987
Libya,6266.489821
South Africa,6259.839681
Bermuda,62583.1002
Australia,62574.1457
Denmark,62548.98473
Australia,62511.69059
Afghanistan,624.3154545
Burkina Faso,624.1751645
Dominican Republic,6238.132367
Guinea-Bissau,623.3130914
Peru,6229.100674
Qatar,62276.42869
Ecuador,6222.524653
Armenia,622.7409229
Ecuador,6213.503127
Togo,621.3988536
Malaysia,6209.126167
Peru,6204.996457
Iceland,61987.92636
Ireland,61987.551
Chile,6194.85272
Papua New Guinea,618.0367032
Denmark,61753.64713
Fiji,6175.890653
Colombia,6175.87603
Serbia,6169.114195
Thailand,6168.261356
Panama,6166.187871
Guinea-Bissau,616.375664
Denmark,61591.92887
Equatorial Guinea,6152.131238
Guyana,6145.819277
Afghanistan,614.2233424
Cuba,6139.718783
Ireland,61318.46603
Senegal,613.7323845
Peru,6126.87454
Guyana,6124.95367
Ecuador,6124.490887
Denmark,61191.1937
Bosnia and Herzegovina,6119.762345
Paraguay,6118.31811
Singapore,61176.45636
Sweden,61126.9432
Lebanon,6111.327281
Ireland,61103.51347
Dominican Republic,6110.366576
North Macedonia,6108.740108
Denmark,61063.31643
Costa Rica,6103.741917
Turkey,6101.632117
Fiji,6101.02389
Sudan,610.9278615
Rwanda,609.724917
Bosnia and Herzegovina,6079.738285
Sweden,60755.75955
North Macedonia,6070.388054
Bosnia and Herzegovina,6070.349081
Ecuador,6060.092962
Ecuador,6056.331213
Iraq,6045.494567
Belarus,6033.686239
South Africa,6033.101491
Guinea-Bissau,603.3993815
Papua New Guinea,602.1864903
Serbia,6015.945228
United States,60109.65573
Sweden,60020.36046
Thailand,5993.305516
Guinea-Bissau,599.9952372
Pakistan,599.3763305
Iraq,5980.626918
Singapore,59797.75218
Denmark,59775.7351
Montenegro,5976.394145
Mali,597.4844576
Belarus,5967.052204
Liberia,596.8966353
Qatar,59530.561
Thailand,5951.883487
Dominica,5951.863413
Eritrea,595.1099872
Namibia,5942.29274
Mozambique,594.5861471
Paraguay,5936.975959
Switzerland,59300.61722
Iceland,59270.18005
Nepal,592.4012071
Argentina,5919.012338
North Macedonia,5917.262575
Iraq,5915.850854
Dominican Republic,5913.426649
Qatar,59124.86727
Malawi,591.8463896
Afghanistan,591.1900302
Qatar,59094.65918
Nigeria,590.381815
Mozambique,589.85905
Bermuda,58883.95943
Uruguay,5887.845162
Brazil,5886.391522
Bulgaria,5885.104348
Sierra Leone,588.2288628
Suriname,5872.789429
Colombia,5870.777957
Togo,587.0974928
Peru,5869.323882
Thailand,5860.581471
Sudan,586.7532114
Myanmar,586.1681802
Denmark,58507.50805
Denmark,58487.05497
Serbia,5848.476405
Azerbaijan,5843.533768
Thailand,5840.053067
Botswana,5832.737052
Denmark,58163.27688
Guyana,5811.397924
Namibia,5806.748246
Denmark,58041.39844
Sweden,58037.82132
United States,58021.4005
Libya,5800.588826
Rwanda,579.726615
Belarus,5785.670673
Paraguay,5782.78455
Sao Tome and Principe,577.628404
Serbia,5765.200762
Netherlands,57644.47997
Denmark,57610.09818
Norway,57603.83602
Pakistan,576.1955804
Romania,5757.496429
Singapore,57562.53079
South Africa,5756.965741
Libya,5756.699325
Iceland,57492.93425
Suriname,5744.759727
Grenada,5741.653658
Benin,574.9297982
Gabon,5739.613204
Serbia,5735.422857
Cuba,5730.354264
Lesotho,573.6517781
Australia,57180.7794
Qatar,57162.96801
Botswana,5713.543931
Togo,571.8067239
Mongolia,571.594979
Poland,5701.602212
Togo,570.9099672
Niger,570.723922
Singapore,56967.42579
Mauritius,5695.969327
Iceland,56943.37045
United States,56863.3715
Singapore,56848.17539
Grenada,5682.705378
Ecuador,5682.046108
Zimbabwe,568.3862905
Papua New Guinea,568.2463486
Iceland,56794.85016
Paraguay,5678.869972
Australia,56707.02208
Nigeria,567.9307221
Niger,567.6698923
Ethiopia,566.9264029
Sierra Leone,566.3782351
South Africa,5655.867654
Switzerland,56546.78566
Fiji,5651.272721
Central African Republic,565.8012071
Turkmenistan,5649.962106
Niger,564.5967488
Mozambique,563.6496343
Zimbabwe,563.0575041
Bermuda,56284.16865
Sweden,56152.55234
China,5614.352135
Fiji,5605.609148
Ecuador,5600.389615
Algeria,5592.220115
Guinea-Bissau,559.4145709
Serbia,5588.980728
Namibia,5588.392864
Malaysia,5587.02478
Uzbekistan,558.2268024
Guinea-Bissau,558.1746681
Bangladesh,558.0518407
Guyana,5576.825852
Azerbaijan,5574.603802
Maldives,5574.401981
Singapore,55646.61875
Angola,556.8386317
Afghanistan,556.0072209
Dominican Republic,5555.392014
Singapore,55546.48854
Libya,5554.180053
Ireland,55525.89725
Kuwait,55494.9301
Niger,554.0993893
Cuba,5529.669375
Botswana,5521.990608
Niger,552.569139
Dominica,5518.4232
Botswana,5513.331063
Central African Republic,551.7497219
United States,55049.98833
Azerbaijan,5500.310382
Algeria,5499.587331
Lithuania,5499.428989
North Macedonia,5495.735049
Algeria,5493.056695
Thailand,5492.1215
