Pays,PIB
Guyana,5489.140726
Switzerland,54878.471
Australia,54875.28596
Colombia,5472.53653
Namibia,5469.9014
Denmark,54663.99837
Uzbekistan,546.7768502
India,546.7266135
Togo,546.3503702
Sweden,54589.06039
Iceland,54576.74481
Algeria,5455.679403
North Macedonia,5450.492881
Malawi,544.5934354
Pakistan,544.4942514
Rwanda,543.5453565
Afghanistan,543.3065262
Ireland,54283.68178
Haiti,542.3335961
Netherlands,54159.34661
Paraguay,5413.776021
Croatia,5412.925136
Cuba,5411.269492
Madagascar,541.0659437
South Africa,5409.133489
Angola,5408.4117
Guyana,5407.147366
Togo,540.6087126
Albania,5395.659532
Namibia,5394.996712
Bosnia and Herzegovina,5394.268944
Australia,53934.25018
Namibia,5392.094938
Fiji,5390.714207
Cambodia,539.7503289
Singapore,53890.42873
Mauritius,5388.065784
Paraguay,5380.963322
Zambia,538.591553
Sweden,53791.50873
Guyana,5378.810878
Sweden,53700.00534
Jamaica,5369.498371
Namibia,5367.114674
Madagascar,536.3514017
Jamaica,5359.993789
Finland,53554.03892
Belarus,5352.583912
Burkina Faso,535.0622795
Panama,5348.884253
Estonia,5341.628947
Malawi,534.9510502
Pakistan,534.3039007
Togo,534.0447826
Colombia,5334.556042
Bosnia and Herzegovina,5330.355075
Sierra Leone,533.9915333
Paraguay,5329.387437
Denmark,53254.85637
Paraguay,5324.609068
United States,53106.53677
Madagascar,531.2654321
Netherlands,53018.62936
Madagascar,530.8610389
Zimbabwe,530.5304463
Iceland,52951.68151
Kazakhstan,5291.575305
Niger,529.7444581
Albania,5287.663694
Sweden,52869.04429
Netherlands,52830.17423
Mauritius,5282.906022
Hungary,5276.033189
Luxembourg,52754.27325
Angola,527.3335285
Canada,52669.08996
Canada,52635.17496
Tajikistan,526.6432883
Botswana,5255.776533
Angola,5254.881126
Netherlands,52514.02712
Netherlands,52476.27325
Albania,5246.292306
North Macedonia,5241.058345
Sao Tome and Principe,524.6698721
Mongolia,524.0540084
Netherlands,52397.11671
Madagascar,523.9459714
Mali,523.0386031
Sweden,52274.40879
Costa Rica,5227.465952
Uruguay,5226.9441
Canada,52223.69611
Madagascar,522.9895243
Netherlands,52184.06185
Dominica,5216.872434
Grenada,5213.795649
Ireland,52108.83323
Sierra Leone,521.7548367
Jamaica,5209.859264
Australia,52087.97229
Cuba,5208.718388
Lebanon,5207.792723
Poland,5207.171421
Denmark,52026.99951
Ecuador,5200.555108
Mozambique,520.4026316
Kuwait,51979.12069
Suriname,5197.747907
Sweden,51965.15715
Sweden,51939.42974
Colombia,5193.241458
Ireland,51927.23096
Paraguay,5185.141549
Madagascar,518.1528127
Benin,518.0674741
Netherlands,51733.44213
Austria,51717.49594
Austria,51708.76575
Niger,517.7715723
Australia,51692.84275
United States,51602.93105
Dominica,5160.889141
Afghanistan,516.7478708
Afghanistan,516.6798622
Sweden,51545.48361
Ireland,51518.3881
Papua New Guinea,515.6847804
Madagascar,515.2933234
North Macedonia,5149.589074
Austria,51461.43322
Qatar,51455.95094
Latvia,5145.195232
Austria,51374.95841
Liberia,513.4455667
Bosnia and Herzegovina,5129.663534
Benin,512.673902
Niger,512.595335
Sudan,512.4412582
Afghanistan,512.0127781
Jamaica,5111.465987
Kenya,511.6163943
Argentina,5109.852245
Finland,51081.99767
Angola,5100.097027
North Macedonia,5098.097583
Canada,50955.99832
Netherlands,50950.03434
Bosnia and Herzegovina,5092.554723
Ireland,50914.03129
Bosnia and Herzegovina,5090.945834
Bangladesh,509.6401899
Sierra Leone,509.376594
Dominican Republic,5087.983213
Peru,5082.353706
Belize,5078.809944
Thailand,5076.339872
Chile,5074.902616
Botswana,5073.520408
Austria,50716.70871
Jamaica,5070.099503
United Kingdom,50653.25691
Mozambique,506.6416391
Malawi,506.1372944
Fiji,5057.631913
Grenada,5056.977259
Grenada,5041.012235
Belarus,5039.681886
Dominican Republic,5039.403122
Mozambique,503.3179252
Finland,50260.29986
Norway,50134.89077
Qatar,50124.38594
Austria,50114.40111
Sierra Leone,501.4151655
Eritrea,501.355317
Namibia,5009.685904
Netherlands,50073.00566
Belize,5001.422157
Paraguay,5001.07276
Niger,500.2149113
Finland,49964.49991
Bosnia and Herzegovina,4994.971551
Poland,4991.244358
Ethiopia,499.5315302
Bangladesh,499.4619402
Jamaica,4989.734089
United States,49882.55813
Australia,49881.76371
Finland,49878.04324
Iraq,4985.452879
Iceland,49804.983
Australia,49654.9106
Sierra Leone,496.6822949
Malaysia,4952.213958
Azerbaijan,4950.294791
Switzerland,49470.39713
Belize,4945.857699
Afghanistan,494.1793499
Kuwait,49388.05338
Gabon,4933.46217
Guinea-Bissau,493.7219932
Jamaica,4928.126409
Algeria,4923.631615
Central African Republic,492.7958712
Ghana,492.5440562
Panama,4916.907612
Suriname,4916.605666
Japan,49145.28043
Papua New Guinea,491.8343081
Guyana,4908.566448
Jamaica,4907.927415
Tonga,4903.012138
Ireland,49028.82739
Dominica,4897.308367
Namibia,4896.61526
Mali,489.0213369
Croatia,4887.713716
Dominica,4883.003024
Central African Republic,488.4217358
Denmark,48799.8256
Japan,48760.07895
Finland,48744.98813
Kuwait,48631.7834
Finland,48628.64176
North Macedonia,4861.553971
Ireland,48607.94052
Sudan,486.4188163
Austria,48586.80132
Austria,48567.69529
Belize,4856.973249
Netherlands,48554.99228
Luxembourg,48538.7829
Afghanistan,485.6684187
United States,48466.6576
Jamaica,4843.7499
Finland,48414.84509
North Macedonia,4841.251694
Fiji,4840.72727
Niger,484.1531374
Luxembourg,48398.22929
United States,48382.55845
Jamaica,4834.284009
Zimbabwe,482.9984515
Mozambique,482.1985636
Belgium,48106.89292
Maldives,4809.93374
Azerbaijan,4805.753718
United States,47975.9677
Austria,47963.1794
Germany,47959.99327
Germany,47950.18081
Mauritius,4793.718179
Brazil,4790.456566
Dominica,4787.801441
Malawi,478.6686885
Niger,478.502559
Liberia,478.3995401
Nepal,478.1732528
Zimbabwe,478.0076044
United Kingdom,47787.2413
Bosnia and Herzegovina,4777.066914
Chile,4772.563723
Iceland,47714.59223
Finland,47710.79022
Belgium,47700.54036
Dominica,4770.851894
Belize,4770.232656
Ireland,47666.54708
Turkey,4760.104019
Niger,476.8695322
Zimbabwe,476.5554025
Canada,47562.08343
United Kingdom,47549.34863
Nauru,4752.175082
Belgium,47519.5531
Madagascar,475.9555568
Central African Republic,475.9538139
Bangladesh,475.2919302
Tonga,4740.700272
Central African Republic,474.7056275
Uganda,474.5179496
Mongolia,474.2170943
Cambodia,474.1111921
Azerbaijan,4739.84171
Georgia,4739.188338
Belarus,4735.657608
Belgium,47348.52502
Iceland,47334.93065
Austria,47312.00623
Burkina Faso,473.4498682
Finland,47293.99283
Bosnia and Herzegovina,4729.689959
North Macedonia,4728.308142
Singapore,47236.96023
Georgia,4722.787783
Belize,4718.436581
Bosnia and Herzegovina,4714.693746
Colombia,4714.073055
Madagascar,471.9592116
Mozambique,471.9043433
Madagascar,471.4914963
United States,47099.98047
Dominican Republic,4707.795052
Jamaica,4704.04776
India,470.9867868
Liberia,470.9481214
Nepal,470.455459
Georgia,4697.983652
Sweden,46946.96027
Iraq,4688.318017
Austria,46858.04327
Austria,46855.77175
Cuba,4683.569067
Germany,46794.89929
Costa Rica,4676.379366
Belgium,46744.66254
Libya,4673.145576
Canada,46710.50558
Central African Republic,467.9080323
Madagascar,467.5397834
Madagascar,467.2354316
Ethiopia,467.0778718
Germany,46644.77603
Jamaica,4664.530242
Sweden,46593.60216
Belgium,46591.49161
Iraq,4657.280269
Canada,46548.52036
Denmark,46511.59833
Uzbekistan,465.1198869
Lebanon,4649.547646
Finland,46459.97325
Central African Republic,464.5612047
Niger,464.057999
Guatemala,4638.634943
Iraq,4636.639325
Bosnia and Herzegovina,4635.510195
Canada,46338.34096
Ecuador,4633.591284
Lebanon,4630.790585
United States,46298.73144
Finland,46297.49635
Germany,46285.76407
Lebanon,4626.853003
Tonga,4624.823449
Hungary,4624.281657
Jamaica,4623.747897
Georgia,4623.745725
Germany,46208.42947
Romania,4617.929016
Angola,4615.468219
Mozambique,461.4150941
Armenia,4604.646324
Guatemala,4603.339617
Netherlands,46007.85292
Myanmar,460.9088892
Iceland,45995.54788
Panama,4592.152614
Fiji,4591.577015
North Macedonia,4584.709832
Tonga,4581.783245
Guyana,4580.698762
Lebanon,4579.459593
Kuwait,45782.14857
Albania,4578.633208
North Macedonia,4577.688755
Lebanon,4576.387617
Lebanon,4575.107459
Chile,4574.594716
Burkina Faso,457.9334308
Belize,4568.641228
Uzbekistan,456.7062895
Sudan,456.6242379
Iraq,4550.658638
China,4550.453108
Namibia,4546.986688
Tunisia,4544.016632
Germany,45427.15168
United Kingdom,45404.56777
Chad,454.3363652
France,45334.11796
Albania,4531.019374
Guinea,453.4037133
Austria,45276.83144
Eswatini,4527.565039
Bulgaria,4523.050833
Netherlands,45175.23189
Belgium,45159.34822
Tonga,4513.432531
Canada,45129.35644
Kenya,451.6687666
India,451.5729973
Estonia,4505.858332
Belize,4505.600593
Poland,4501.454067
Central African Republic,450.9006579
Eritrea,450.6323989
Japan,44968.15623
Eswatini,4496.613361
Lebanon,4491.641934
Togo,449.7382505
Netherlands,44863.35063
Algeria,4480.786318
Mozambique,448.5442807
Sierra Leone,448.3376621
Tunisia,4479.930327
Guatemala,4478.424646
Zimbabwe,447.8547399
Belgium,44673.11588
Canada,44659.89514
United Kingdom,44654.09692
Malaysia,4461.847325
Bangladesh,446.3106757
Belgium,44583.54481
New Zealand,44572.89875
Germany,44542.2952
Guatemala,4454.04815
United Arab Emirates,44498.94051
Chile,4446.249371
Tunisia,4444.816511
Turkmenistan,4439.202128
Albania,4437.142612
India,443.3141938
Tonga,4428.146521
Belgium,44262.896
Belize,4423.496842
Lebanon,4422.389292
Georgia,4421.818242
Austria,44178.04738
Israel,44168.94364
Belgium,44141.87814
Albania,4413.062005
United States,44114.74778
Belgium,44089.31009
Kuwait,44062.34091
Jordan,4405.487109
Namibia,4405.410399
Mongolia,4404.84583
Costa Rica,4404.711884
Belize,4404.308198
Mali,440.9567771
Israel,43951.24773
Eritrea,439.8321034
Germany,43858.36306
United Arab Emirates,43839.32449
Rwanda,438.6641845
Madagascar,438.6555158
Somalia,438.2551656
Malawi,438.2118568
France,43790.72602
Thailand,4379.658787
Finland,43784.28396
United Arab Emirates,43751.80565
United Kingdom,43713.81412
Fiji,4371.447385
Albania,4370.539925
Afghanistan,437.2687402
Mongolia,4366.089537
United Kingdom,43646.95197
Tunisia,4361.687736
Lesotho,436.4881373
Guinea-Bissau,436.4752202
Canada,43596.13554
Paraguay,4359.428415
Georgia,4357.000936
Tonga,4354.24436
Mongolia,4351.888461
Zambia,435.4581994
Mozambique,435.3340633
Tunisia,4344.64192
Sweden,43437.06312
Libya,4337.919139
Turkey,4337.478003
Tonga,4336.239603
Jamaica,4335.178411
Jamaica,4331.292053
New Zealand,43306.07
Botswana,4330.972369
Canada,43294.64816
Iceland,43237.07295
Samoa,4322.868457
Zimbabwe,431.7872587
Norway,43084.47247
Jordan,4308.151074
United Kingdom,43070.49836
Tunisia,4307.580023
France,43011.2631
Guinea-Bissau,430.0039403
New Zealand,42992.89527
New Zealand,42976.64959
Namibia,4295.387143
Kenya,429.787819
Sweden,42821.67314
Jordan,4282.765825
Mozambique,428.9266729
Finland,42784.69836
Australia,42783.32257
Kuwait,42781.56475
Argentina,4277.721573
New Zealand,42755.21626
United Arab Emirates,42701.44305
Belize,4270.780085
United Kingdom,42686.80005
Panama,4267.292687
Georgia,4266.690795
Armenia,4266.018074
France,42592.93539
Samoa,4258.978767
Switzerland,42578.76314
Belize,4252.395404
Ecuador,4249.01897
Albania,4247.630047
United Arab Emirates,42412.6395
Central African Republic,424.4491317
Guyana,4233.766143
Canada,42315.60371
Ecuador,4231.619235
Jordan,4231.51828
Eswatini,4230.171266
United Kingdom,42284.88449
Azerbaijan,4221.407478
Peru,4220.616378
Armenia,4220.540321
South Africa,4217.11478
United Kingdom,42132.09072
Thailand,4213.006654
Qatar,42124.94084
Namibia,4212.367197
Germany,42107.51727
Israel,42063.45313
Belgium,41984.10303
Netherlands,41979.05585
Peru,4196.311627
Bosnia and Herzegovina,4193.368011
United Arab Emirates,41907.42147
Somalia,419.3948077
Ukraine,4187.739845
Samoa,4187.504729
Belize,4186.519998
United Arab Emirates,41809.46216
Burkina Faso,418.3766603
Bangladesh,418.0689421
Namibia,4179.278066
Algeria,4177.889542
Jordan,4175.356602
Guatemala,4173.301666
United States,41712.80107
Ghana,417.5080667
Eswatini,4168.489403
El Salvador,4167.730939
Fiji,4167.694935
Angola,4166.979833
Malaysia,4165.726104
Jordan,4164.108769
Mozambique,416.8098242
Germany,41587.2129
Mongolia,4158.521471
France,41575.42196
France,41572.48501
Tonga,4157.877249
Mongolia,4156.84697
Belize,4155.323885
Germany,41531.9342
France,41508.43269
Eritrea,415.0360305
Bangladesh,415.0344043
United Kingdom,41499.5557
Germany,41485.90165
Costa Rica,4147.824369
Azerbaijan,4147.089716
Iraq,4145.862936
New Zealand,41441.46667
Tuvalu,4143.109753
Algeria,4142.018558
Lithuania,4141.592702
Gabon,4141.434366
Latvia,4136.933297
Gabon,4135.99238
Indonesia,4135.201531
Jordan,4131.44735
Japan,41308.99684
Iceland,41301.27322
Togo,413.3298662
Bangladesh,413.0802826
Tunisia,4128.463959
Panama,4126.232386
Albania,4124.05539
Uruguay,4120.544205
Finland,41188.0937
Belize,4115.177008
Albania,4114.134899
Ireland,41112.74822
Algeria,4109.698217
Samoa,4109.663228
Dominican Republic,4109.033591
Germany,41086.72967
United Kingdom,41059.16881
Eswatini,4105.893683
Jamaica,4103.601637
Australia,41001.14298
Belgium,40991.80814
United Arab Emirates,40976.49075
Angola,4095.810057
Tunisia,4094.836287
Albania,4094.348386
Uruguay,4090.891888
Japan,40898.6479
Canada,40876.31015
France,40874.70039
United Kingdom,40857.75558
Angola,4080.941034
Tajikistan,408.8384135
Cambodia,408.5136388
Sierra Leone,408.4810085
Togo,408.0571173
North Macedonia,4079.391954
Italy,40778.34274
Japan,40777.6087
Israel,40774.12961
Sri Lanka,4077.043841
Samoa,4071.926959
Estonia,4070.609024
Eritrea,407.769077
Guinea,407.3009759
New Caledonia,40697.65294
Samoa,4067.843459
Ukraine,4066.547885
United Arab Emirates,40644.79119
France,40638.33525
Austria,40635.28182
Georgia,4062.169888
Mongolia,4060.950518
Panama,4060.317793
Togo,406.562366
Sri Lanka,4059.20823
Namibia,4059.101348
France,40578.64429
Tuvalu,4055.89561
El Salvador,4052.624775
Canada,40504.06073
Guyana,4050.786237
Lesotho,405.6057121
Guinea-Bissau,405.0751184
Paraguay,4047.909791
Panama,4046.429148
Denmark,40458.7774
Jordan,4044.426869
Malaysia,4043.662923
Costa Rica,4042.705686
Fiji,4040.152119
Central African Republic,404.3745429
Eswatini,4039.159341
United Kingdom,40371.71083
Samoa,4037.813829
Netherlands,40362.39478
Turkmenistan,4036.456805
Libya,4035.196802
Uganda,403.6637446
Georgia,4021.743306
Samoa,4020.959844
Central African Republic,402.1916451
Japan,40193.25244
Mauritius,4018.948897
Georgia,4014.185944
Armenia,4010.861381
Sierra Leone,401.8348761
New Zealand,40080.49411
Ukraine,4004.804396
Tonga,4002.813771
Singapore,40007.46926
New Zealand,39973.38076
Guatemala,3994.636913
Gabon,3993.031336
Algeria,3989.668276
Japan,39876.30397
Armenia,3986.231624
Japan,39808.16856
Thailand,3973.017172
Switzerland,39727.84667
Kenya,397.4826588
United Kingdom,39688.61497
New Caledonia,39675.56631
Costa Rica,3960.307703
Togo,396.9205798
Liberia,396.6017613
Uzbekistan,396.377979
Albania,3952.802538
Algeria,3950.512993
Kenya,395.3294716
United States,39496.48588
Iceland,39476.69785
Algeria,3946.452447
Singapore,39432.93835
Maldives,3941.431136
Japan,39400.73936
Samoa,3937.186246
United Arab Emirates,39365.45964
Dominican Republic,3932.784407
Samoa,3932.105847
Guinea,393.7396899
Mali,393.4050091
Mauritius,3929.075495
Tunisia,3924.363346
United Arab Emirates,39194.67224
Japan,39169.35957
Eswatini,3915.643467
Armenia,3914.527854
Eswatini,3914.418484
Malaysia,3913.429386
Jordan,3910.346894
El Salvador,3910.254403
Malawi,391.5617052
Nepal,391.3800572
Sierra Leone,391.200943
Finland,39040.28888
Turkmenistan,3904.465301
France,39030.36037
Niger,390.2844802
Bulgaria,3899.907638
United Kingdom,38952.21103
Switzerland,38952.0342
Indonesia,3893.859578
Singapore,38927.20688
Somalia,389.8313955
Somalia,389.8220615
Kenya,389.5426302
Japan,38891.08627
Sri Lanka,3886.291502
Belize,3885.034074
Algeria,3883.2709
Azerbaijan,3880.738731
Eritrea,388.5959475
Mongolia,3875.321675
Malawi,387.6057212
Indonesia,3869.588427
France,38685.25849
Belgium,38672.70594
United Arab Emirates,38663.4005
New Zealand,38630.72659
Somalia,386.437817
Italy,38599.06221
Kuwait,38577.49828
Mauritius,3856.625227
Norway,38542.7151
Iraq,3853.82862
Jordan,3852.890025
Sri Lanka,3852.265603
Azerbaijan,3851.437869
New Caledonia,38503.25385
Japan,38475.39525
Belarus,3847.434124
Sri Lanka,3843.780672
Austria,38403.13388
Somalia,384.4634014
New Zealand,38387.62708
Armenia,3838.17388
Indonesia,3837.578024
China,3832.236432
Uzbekistan,383.343068
Mozambique,383.2702219
Japan,38298.98017
Zambia,382.9410352
Zambia,382.2419633
Lesotho,382.1896086
Sri Lanka,3819.25353
United Arab Emirates,38141.86713
Norway,38131.46061
El Salvador,3805.995686
United States,38023.16111
Belize,3802.26316
Malawi,380.5969877
Ethiopia,380.5690032
Central African Republic,380.2979111
El Salvador,3798.636521
Costa Rica,3789.053886
Cuba,3786.66345
Israel,37847.64994
Italy,37822.66524
Japan,37812.89502
Guatemala,3779.642336
Tunisia,3776.332046
Kazakhstan,3771.278957
Finland,37702.84538
Central African Republic,377.4229177
Mongolia,3757.565415
Kuwait,37561.72593
New Caledonia,37494.89516
Brazil,3749.910848
Colombia,3741.092837
Burkina Faso,374.627358
Somalia,374.1147807
Namibia,3739.531717
Jordan,3736.645462
New Caledonia,37353.7373
Israel,37330.2618
Jamaica,3733.798671
Sweden,37321.7979
New Caledonia,37294.02281
Ukraine,3724.938437
Guinea-Bissau,372.0561949
Fiji,3715.932657
United States,37133.24281
Malawi,371.2695217
Italy,37079.75867
El Salvador,3705.579704
Ukraine,3704.824973
France,37037.37419
Libya,3703.042952
Tuvalu,3701.709255
Libya,3699.294765
Indonesia,3694.35934
Turkey,3687.956093
Tunisia,3687.777461
Mongolia,3687.100003
New Caledonia,36864.85762
Austria,36821.52147
Armenia,3681.844691
Tunisia,3680.892597
Sri Lanka,3680.673477
Eswatini,3680.349473
Madagascar,368.7972369
Belgium,36795.97688
Ghana,367.8213621
France,36638.18493
Ukraine,3661.456204
Rwanda,366.8943924
Sudan,366.172742
Guyana,3658.479967
Mongolia,3658.3903
Fiji,3652.535933
Belize,3650.60647
Israel,36499.45611
France,36443.62631
Tuvalu,3643.121608
Indonesia,3643.047176
Maldives,3640.012132
Afghanistan,364.663542
Canada,36382.50792
New Caledonia,36382.48766
Brazil,3637.31389
United States,36334.90878
United Arab Emirates,36333.18733
Germany,36323.44774
Guinea,363.4822793
United Arab Emirates,36284.55524
Fiji,3627.632856
Paraguay,3626.818637
Uruguay,3624.205685
Indonesia,3623.927241
Cambodia,362.3354822
Equatorial Guinea,3618.544476
Australia,36117.48798
Sri Lanka,3610.289363
Jamaica,3609.203331
Armenia,3607.289299
Peru,3606.070689
Italy,36000.52012
Sierra Leone,360.3716605
Japan,35991.546
Albania,3595.038057
Armenia,3591.828052
Suriname,3590.648183
Afghanistan,359.6931579
El Salvador,3589.042885
Angola,3587.883645
Israel,35808.43643
Latvia,3578.0019
Japan,35779.02454
Tunisia,3574.654024
Tuvalu,3574.065288
Netherlands,35672.2066
Ecuador,3567.837186
Samoa,3566.42836
Indonesia,3562.816334
Zimbabwe,356.6932344
