Pays,PIB
Kuwait,35591.03713
Jordan,3559.692102
Italy,35549.9747
Italy,35518.41529
Central African Republic,354.6708633
Ethiopia,354.4795719
Cyprus,35397.36368
New Caledonia,35391.08787
Japan,35387.03742
Spain,35366.2596
Belgium,35364.37533
Tonga,3527.952342
Belize,3526.081513
Armenia,3525.807198
Lithuania,3525.793632
Guatemala,3522.773706
Botswana,3522.310821
Tunisia,3521.591948
El Salvador,3509.526536
Tuvalu,3506.308144
Angola,3506.073128
Italy,35053.52624
Somalia,350.1681618
Japan,34960.63938
Romania,3494.944517
Indonesia,3491.637491
Uganda,349.2171001
Philippines,3485.340844
Jamaica,3480.511665
Malawi,348.4298737
New Caledonia,34788.52928
Algeria,3478.710002
France,34760.18502
Maldives,3476.006273
China,3468.304602
Namibia,3464.418226
Italy,34605.26273
Nepal,346.9453313
Tuvalu,3457.376266
Jordan,3455.769953
Qatar,34517.60321
Germany,34507.36881
Zambia,345.6896207
United Kingdom,34487.46757
Japan,34406.18246
Jamaica,3437.655517
Guinea,343.6026312
El Salvador,3428.409332
Eswatini,3425.531957
Djibouti,3425.484176
Eswatini,3424.282212
Bosnia and Herzegovina,3416.512376
Djibouti,3414.916178
Colombia,3414.465158
Ethiopia,341.5541227
Australia,34080.9999
Germany,34044.05363
Belize,3404.420586
Tajikistan,340.5831832
Tuvalu,3398.39675
New Caledonia,33976.55555
Cuba,3395.710843
Jamaica,3392.123878
United Arab Emirates,33893.26387
Bulgaria,3389.707049
Eswatini,3385.858846
Cambodia,338.9874773
Madagascar,338.7511983
Samoa,3378.953029
Israel,33775.512
Singapore,33769.15416
France,33741.26192
South Africa,3374.718423
Tunisia,3369.924443
Thailand,3369.543198
New Zealand,33676.77412
Italy,33641.63375
Belize,3364.491731
North Macedonia,3362.968419
Fiji,3362.820495
Latvia,3361.640869
Mali,336.4187392
Niger,336.2819503
Guinea,336.1540207
Liberia,336.1156743
Guatemala,3355.036919
Italy,33501.65817
Sri Lanka,3350.521876
United Arab Emirates,33499.10278
Argentina,3349.8063
Eritrea,334.5855715
Madagascar,334.4416177
Kuwait,33399.06044
Indonesia,3331.695115
Tonga,3331.546555
Uganda,333.7315763
Guinea-Bissau,333.0585793
United Arab Emirates,33291.36625
Ecuador,3328.884156
Eswatini,3327.445134
Georgia,3324.735879
Denmark,33228.69354
Bhutan,3322.863329
Malawi,332.2590946
Fiji,3311.159895
Rwanda,331.6901134
Central African Republic,331.1630882
Algeria,3306.858208
Philippines,3298.829586
Lithuania,3293.229979
Angola,3289.643995
Bhutan,3286.596744
Finland,32855.13263
Puerto Rico,32850.54861
Japan,32820.79364
Togo,328.3981073
Botswana,3278.016079
Israel,32667.60687
El Salvador,3266.010978
Ethiopia,326.4368228
Mozambique,326.0751909
Ireland,32550.27907
Spain,32549.97098
Tuvalu,3253.899536
New Caledonia,32520.29416
Philippines,3252.110274
New Zealand,32479.98174
Bhutan,3243.477437
Iceland,32409.21615
Cyprus,32396.38574
New Caledonia,32391.19722
Kuwait,32373.25112
Morocco,3235.00066
Georgia,3233.295943
Italy,32326.67421
Sierra Leone,323.3890184
Puerto Rico,32290.92114
Guatemala,3228.045741
Morocco,3226.982794
Austria,32222.89724
Guinea,322.41554
Armenia,3218.378299
Canada,32143.68141
Cyprus,32109.24251
Niger,321.7236612
Cambodia,321.1502236
Iceland,32096.37226
Italy,32043.14037
Spain,32042.47408
United Arab Emirates,32024.19778
Sri Lanka,3200.861132
Central African Republic,320.7368123
Greece,31997.28202
Ukraine,3197.934295
Tuvalu,3197.772252
Cuba,3197.133185
Tunisia,3193.204358
Botswana,3190.624811
Guinea-Bissau,319.9574494
Madagascar,319.5374751
Mozambique,319.3596208
Madagascar,319.2163788
Guyana,3188.67316
Iraq,3182.841351
Eswatini,3176.691168
Vanuatu,3173.822022
Italy,31714.22095
Morocco,3171.699192
Samoa,3168.228207
Spain,31636.44631
Puerto Rico,31604.70151
Brazil,3160.249345
Eritrea,316.8239534
United Arab Emirates,31567.54631
Peru,3154.331349
Nepal,315.80563
Malawi,315.7779871
Turkey,3142.920998
Djibouti,3141.861711
Myanmar,314.2022942
Armenia,3139.28071
Eswatini,3137.387266
Samoa,3133.671327
United Arab Emirates,31280.75586
Italy,31259.7165
New Zealand,31252.96256
Belarus,3125.810535
Vanuatu,3125.404999
Cyprus,31244.92622
Philippines,3123.245642
Angola,3122.781599
Indonesia,3122.362673
Angola,3121.996085
Morocco,3121.680081
Vanuatu,3116.297759
Algeria,3113.094883
Tunisia,3111.374381
Puerto Rico,31108.76057
Dominican Republic,3110.325447
Tajikistan,311.6272313
Ukraine,3104.643206
Cyprus,31023.63833
Nigeria,3098.985791
Ukraine,3096.561697
Italy,30939.71425
Eswatini,3083.838141
Vanuatu,3082.475083
Guinea-Bissau,308.9103184
Malawi,308.1636182
Eritrea,308.1341868
Israel,30780.02382
Ukraine,3078.429982
Denmark,30751.65435
Denmark,30743.54768
Philippines,3073.654686
North Macedonia,3072.678573
Brazil,3070.436419
Mali,307.7048595
Malta,30672.29224
Puerto Rico,30627.1634
Liberia,306.8338642
Liberia,306.7102516
Liberia,306.4739396
Belgium,30587.66841
Morocco,3058.691689
Australia,30513.94174
Spain,30502.71971
Burundi,305.5496525
Maldives,3049.207981
Morocco,3046.947854
Ghana,304.564636
Maldives,3038.781417
Morocco,3035.454433
Spain,30349.7521
Aruba,30253.27936
Germany,30243.57653
Tuvalu,3024.761774
Italy,30230.2263
Qatar,30214.67042
Togo,302.958592
Mozambique,302.5452337
Malta,30186.19596
Tonga,3006.606344
Suriname,3006.183233
United Kingdom,30049.89632
Ecuador,3002.138604
Philippines,3001.043182
Bhutan,3000.779327
Cambodia,300.613679
Cuba,2999.241763
Qatar,29976.16763
Vanuatu,2997.293432
Singapore,29961.26328
Armenia,2994.340471
Sweden,29899.19525
Kuwait,29869.55275
El Salvador,2983.228806
Bosnia and Herzegovina,2980.601268
Malawi,298.4334104
Dominican Republic,2977.43451
Puerto Rico,29763.4883
Paraguay,2976.824014
Kuwait,29759.46747
Albania,2972.742924
Greece,29710.97023
South Africa,2971.819769
Israel,29650.77025
Sweden,29624.91267
Nigeria,2961.549422
New Caledonia,29604.05264
Mozambique,296.2684069
Uganda,296.0142675
Philippines,2959.645435
France,29568.3888
Spain,29555.3157
Vanuatu,2954.774511
Spain,29461.55033
Liberia,294.8932201
Burkina Faso,294.6653885
Tuvalu,2936.521547
Aruba,29350.80502
Cyprus,29334.11093
El Salvador,2933.39424
Bhutan,2930.574923
Eritrea,293.9556724
Central African Republic,293.661549
Madagascar,293.6071574
Vanuatu,2926.67996
Cyprus,29206.07672
Netherlands,29204.03983
Papua New Guinea,2920.782986
Togo,292.8231035
Chad,292.6008802
Sierra Leone,292.3490663
Djibouti,2914.358197
Morocco,2912.658275
Tonga,2910.145122
Spain,29059.54795
Puerto Rico,28981.45733
Morocco,2896.722196
Thailand,2894.062656
Cyprus,28912.15694
Morocco,2890.360715
Malawi,289.5552148
Iceland,28897.44394
Greece,28827.32639
Morocco,2875.257985
Kazakhstan,2874.288483
Tonga,2873.076637
Philippines,2871.429701
Vanuatu,2870.0893
Dominican Republic,2869.178139
Morocco,2866.92411
Niger,286.4900658
Nepal,286.1576726
Liberia,286.0647253
El Salvador,2858.483344
Guatemala,2852.547327
Qatar,28517.22084
Puerto Rico,28513.16574
Aruba,28452.17061
Madagascar,284.4877263
Aruba,28396.90842
Morocco,2839.92612
Brazil,2839.491501
Vanuatu,2839.40634
Cuba,2837.73573
Spain,28365.31349
Spain,28324.42934
Canada,28300.4631
Ireland,28257.93859
Malta,28250.69777
United Kingdom,28223.06757
Georgia,2822.66743
New Zealand,28209.36233
Papua New Guinea,2820.306397
Malawi,282.5671076
Fiji,2818.91392
Spain,28100.58624
Angola,2809.626088
Vanuatu,2805.66532
Guatemala,2802.461962
Djibouti,2802.166204
Papua New Guinea,2801.371393
Sri Lanka,2799.648738
South Africa,2797.087291
Samoa,2796.601169
North Macedonia,2795.899261
Puerto Rico,27944.73389
Papua New Guinea,2790.676303
Malta,27884.64283
El Salvador,2786.157774
Colombia,2782.623185
United Kingdom,27806.44882
Israel,27780.46372
New Zealand,27751.06547
Cyprus,27729.1927
Kuwait,27653.15762
Singapore,27608.53737
Tunisia,2760.405122
Papua New Guinea,2757.21753
Uzbekistan,2753.971072
Cyprus,27527.84531
Bhutan,2752.630172
Slovenia,27483.33717
Cuba,2747.100303
Italy,27465.6753
Equatorial Guinea,2744.191483
Burundi,274.8578362
Jordan,2735.378767
Rwanda,273.6336903
Papua New Guinea,2729.888751
Peru,2729.499172
Puerto Rico,27278.88305
Sweden,27247.85773
Nigeria,2723.822191
Bulgaria,2719.497656
Cyprus,27163.33297
Aruba,27083.63486
Spain,27063.19392
Uzbekistan,2704.677188
Kuwait,27011.654
Mali,270.542236
Eswatini,2699.130742
Bosnia and Herzegovina,2698.46718
Vanuatu,2695.666186
Papua New Guinea,2695.249009
Philippines,2694.305109
China,2693.970063
Ecuador,2691.277685
Ghana,269.0149848
Aruba,26893.01151
Netherlands,26873.27593
Nigeria,2687.480056
Finland,26869.6749
New Caledonia,26861.69844
Niger,268.349893
Romania,2679.41191
Papua New Guinea,2679.346579
Malta,26754.26845
Albania,2673.786584
Cyprus,26729.3234
Malawi,267.3990119
Burkina Faso,267.0975996
Greece,26690.60742
New Zealand,26654.5932
Cyprus,26608.87509
Thailand,2660.126835
Sierra Leone,266.5693713
Sierra Leone,266.4469054
Djibouti,2658.949245
Bhutan,2652.225654
Guatemala,2651.817123
Spain,26505.34322
Tuvalu,2645.109505
Aruba,26441.61994
Puerto Rico,26435.74879
Mongolia,2643.287083
Spain,26419.29686
Austria,26401.74546
Ukraine,2639.391654
Ukraine,2638.326055
Georgia,2635.353882
El Salvador,2631.822739
Afghanistan,263.7336019
Vanuatu,2629.053124
Uzbekistan,2628.460008
Ireland,26269.18162
Namibia,2621.700395
Netherlands,26149.41108
Suriname,2611.377493
Slovenia,26104.10279
Algeria,2610.185422
Uganda,261.8691416
Tuvalu,2602.619444
Turkmenistan,2600.368758
Central African Republic,260.7454587
Rwanda,260.6011858
Burundi,260.5652208
Angola,2599.565948
Slovenia,25942.95477
Tonga,2594.418739
Argentina,2593.404563
Samoa,2590.489858
Aruba,25834.11178
Ghana,258.4710399
New Caledonia,25770.53108
Puerto Rico,25768.72589
Malta,25741.44606
Spain,25732.01836
Vanuatu,2573.889015
Bhutan,2563.261224
Burundi,256.9756526
Honduras,2556.456891
Slovenia,25517.33067
Burkina Faso,255.7186873
Greece,25450.53412
New Zealand,25420.23488
Uganda,254.3012043
Bhutan,2538.949519
Burundi,253.8263541
Saudi Arabia,25243.602
Colombia,2520.481089
Nepal,252.4023518
Sierra Leone,252.396007
Burundi,252.3588707
Jordan,2513.028732
Central African Republic,251.2072914
Slovenia,25095.13229
Papua New Guinea,2509.629637
Germany,25077.72908
Central African Republic,250.3571459
Morocco,2499.259938
Bahrain,24989.43753
Oman,24988.01259
Aruba,24985.01392
Cyprus,24959.25917
Israel,24952.54759
Finland,24946.18919
Malta,24921.60368
Honduras,2492.868968
Guatemala,2490.749127
Rwanda,249.7433131
Burundi,249.5779794
Puerto Rico,24898.33459
Belgium,24887.56133
Nigeria,2487.598017
Dominican Republic,2487.329061
Spain,24861.2828
Portugal,24847.54514
Saudi Arabia,24845.12466
Kuwait,24811.76971
Greece,24801.15778
Malta,24771.07658
Bahrain,24744.29696
Azerbaijan,2473.081819
Bhutan,2472.724753
Aruba,24712.49326
Slovenia,24694.23049
Djibouti,2464.294905
Aruba,24631.18205
Cyprus,24605.92083
Nepal,246.7255581
Austria,24564.45829
Austria,24537.51426
Philippines,2450.735694
Uganda,245.5000403
Saudi Arabia,24464.21256
North Macedonia,2440.476943
Nepal,244.7208435
Ethiopia,244.2860523
Colombia,2439.682456
Honduras,2436.671636
Liberia,243.0895775
Finland,24285.46682
El Salvador,2428.568879
Canada,24271.00206
Canada,24255.33858
Ecuador,2425.851842
Slovenia,24214.92207
Afghanistan,242.0313132
Uzbekistan,2419.718703
Dominican Republic,2418.350422
France,24177.33556
Peru,2417.034363
Solomon Islands,2411.862926
Bahrain,24085.95599
Papua New Guinea,2406.910967
Aruba,24046.22638
Myanmar,240.6240142
Colombia,2396.627127
Ukraine,2391.323934
Uganda,239.473127
Honduras,2389.012431
Oman,23888.62658
Singapore,23852.32703
Oman,23837.31094
Canada,23822.06012
Burundi,238.9907259
Burundi,238.783467
Rwanda,238.7812778
Cyprus,23792.62136
Slovenia,23787.64656
Belarus,2378.623286
Saudi Arabia,23745.88058
Bahrain,23742.93734
Singapore,23730.15245
Albania,2373.581292
Iraq,2373.209448
Tajikistan,237.7573352
Puerto Rico,23664.88235
Bahrain,23654.36959
Germany,23635.92922
Ghana,2361.090324
Germany,23607.88286
Thailand,2359.116831
Bahrain,23551.93009
Portugal,23551.04829
Samoa,2353.455973
Vanuatu,2352.973255
Aruba,23513.5277
Slovenia,23509.54314
Slovenia,23496.6025
Australia,23492.40517
Slovenia,23455.94473
Tunisia,2344.396907
Solomon Islands,2344.048976
Cyprus,23408.33668
Burundi,234.2355389
Estonia,23397.12001
Saudi Arabia,23337.01755
Portugal,23330.81729
Solomon Islands,2332.844216
Aruba,23300.73836
Rwanda,233.1512636
Honduras,2326.297278
Portugal,23186.91313
Malta,23155.55479
Saudi Arabia,23139.79798
Equatorial Guinea,2313.165937
Djibouti,2312.720948
Bahrain,23066.45098
Portugal,23059.79745
Estonia,23052.30126
Belgium,23041.53473
Estonia,23027.027
Oman,23017.93398
Tonga,2301.654115
Belgium,22995.15752
Equatorial Guinea,22942.6101
Puerto Rico,22935.94116
Nepal,229.4903926
Sierra Leone,229.3756595
Honduras,2286.203037
Colombia,2281.401762
Nigeria,2280.437337
Niger,228.2359086
Burundi,228.2135892
Portugal,22782.09462
El Salvador,2278.43033
Solomon Islands,2274.887866
Paraguay,2271.088885
Suriname,2267.753984
Uzbekistan,2267.623275
Slovenia,22643.10025
Bahrain,22634.08565
Tuvalu,2263.575948
Indonesia,2261.247309
Bahrain,22608.45256
Ghana,2260.860567
Nigeria,2259.114059
Bosnia and Herzegovina,2258.946452
Bhutan,2258.186435
Aruba,22568.37499
Greece,22551.73577
Tunisia,2253.034852
Malta,22527.63676
Bahrain,22514.20272
Guatemala,2251.087963
Solomon Islands,2250.601164
Portugal,22498.69086
Fiji,2248.714191
Solomon Islands,2248.614935
Ghana,2246.625578
France,22433.55498
France,22364.02939
Maldives,2234.595861
Nigeria,2229.858652
Italy,22270.14412
Solomon Islands,2225.486842
Malta,22205.35681
Portugal,22176.29671
Philippines,2217.472153
Singapore,22159.68886
Kuwait,22148.37815
Oman,22139.74071
Tunisia,2211.835015
Chad,221.4165369
El Salvador,2209.497245
Portugal,22074.30076
Ghana,2205.529016
Morocco,2196.011276
Puerto Rico,21959.3227
Greece,21955.10414
Greece,21914.25173
New Zealand,21913.70817
Honduras,2190.653139
Ukraine,2187.73051
Israel,21853.14024
Namibia,2185.604115
Tuvalu,2184.565259
Jordan,2183.394643
New Caledonia,21817.31511
Tuvalu,2181.636269
Malta,21799.17426
Greece,21781.59535
Nigeria,2176.002772
Ecuador,2172.101877
Equatorial Guinea,21711.15159
Singapore,21700.02005
Australia,21697.70848
Solomon Islands,2167.119928
Slovenia,21663.64341
Indonesia,2166.854231
Portugal,21647.04181
Equatorial Guinea,21641.6939
Myanmar,216.3115014
Nicaragua,2159.156714
Greece,21587.95755
Armenia,2158.148074
Sao Tome and Principe,2157.840446
Eswatini,2148.632475
Spain,21463.44266
Peru,2145.643889
Portugal,21437.3475
Solomon Islands,2141.821522
Oman,21369.35297
Mongolia,2136.562402
Turkmenistan,2136.472101
Honduras,2129.521439
Ukraine,2124.662319
El Salvador,2124.10182
Trinidad and Tobago,21204.00818
Burundi,212.1370572
Romania,2119.882673
Afghanistan,211.3820742
Malta,21083.27715
Nicaragua,2107.57406
Israel,21061.48228
Algeria,2103.381291
India,2100.751461
China,2099.229435
Puerto Rico,20988.99233
Bahrain,20976.44229
Nigeria,2097.092473
Thailand,2096.187802
Bulgaria,2092.957694
Tonga,2091.113009
Sri Lanka,2090.401826
Slovenia,20881.76693
Honduras,2088.097206
Aruba,20833.97636
Saudi Arabia,20802.46631
Niger,208.3770599
Ghana,2074.290733
Honduras,2073.90437
Bahrain,20722.07049
El Salvador,2072.301591
Fiji,2069.317455
Guatemala,2068.500129
Kazakhstan,2068.123979
Aruba,20670.36701
Saudi Arabia,20627.92693
Aruba,20617.75047
Israel,20585.13861
Iraq,2058.264401
Portugal,20564.88986
Uzbekistan,2051.129515
Nicaragua,2049.851666
Vanuatu,2049.532809
Italy,20483.21599
Jordan,2044.963723
Aruba,20436.88713
Bahrain,20409.9528
Equatorial Guinea,20390.73727
Estonia,20387.28315
Sri Lanka,2037.322103
Israel,20316.24805
Tonga,2030.775469
Fiji,2030.246351
Trinidad and Tobago,20270.93377
Nigeria,2027.778549
Cyprus,20252.23898
Estonia,20234.11742
Lithuania,20233.64135
Peru,2021.240038
Morocco,2018.025547
Trinidad and Tobago,20143.54541
Nicaragua,2014.575189
Suriname,2012.281651
Ghana,2012.264247
Australia,20117.78889
Saudi Arabia,20110.31619
Italy,20087.59199
Saudi Arabia,20078.26007
Thailand,2007.735271
El Salvador,2001.540049
Philippines,1998.02692
Portugal,19978.40121
India,1996.915087
Georgia,1996.057129
Israel,19910.61067
North Macedonia,1989.135125
Saudi Arabia,19878.76384
Sao Tome and Principe,1987.579702
Portugal,19822.84603
India,1980.66702
Burundi,198.3528517
Greece,19747.34258
Ghana,1971.956935
Niger,197.8326834
Chad,197.1460821
Nigeria,1968.565398
Slovenia,19672.96556
Bangladesh,1961.613749
Lithuania,19575.76848
Puerto Rico,19557.12025
Peru,1955.588006
Sao Tome and Principe,1953.513257
Australia,19527.32358
Morocco,1952.902534
Namibia,1950.648536
Papua New Guinea,1949.351185
Malta,19485.87119
Peru,1941.475342
Ethiopia,194.6874329
Equatorial Guinea,19394.08066
Solomon Islands,1938.891187
Bahrain,19355.92101
Nicaragua,1934.062922
Bahrain,19307.50894
Myanmar,193.3687658
India,1927.707823
Saudi Arabia,19262.5476
Nicaragua,1926.699694
Portugal,19242.36647
Lithuania,19176.81215
Uzbekistan,1916.764642
Trinidad and Tobago,19157.45977
Greece,19133.75776
Kenya,1912.647867
Nigeria,1911.607866
Samoa,1909.154441
Estonia,19050.58592
Nicaragua,1905.261152
Philippines,1904.196388
Trinidad and Tobago,19034.12071
Angola,1902.42215
Afghanistan,190.6838143
Tajikistan,190.0026776
Israel,18991.37985
Oman,18947.3665
Ecuador,1894.616196
Ukraine,1894.470781
Thailand,1893.264239
Mauritania,1892.094
Honduras,1891.158589
Vanuatu,1887.226576
Nigeria,1883.461388
Mauritania,1879.772472
Kenya,1878.580703
Zambia,1878.346811
Portugal,18773.12536
Jordan,1876.259338
Tuvalu,1874.853819
Puerto Rico,18731.45939
Uruguay,18703.86029
Uruguay,18690.89384
North Macedonia,1861.898065
Indonesia,1860.002811
Guatemala,1859.098363
Bangladesh,1855.740094
Iraq,1855.522348
Greece,18536.19072
Greece,18477.57836
Albania,1846.120121
Tonga,1845.669127
Oman,18444.927
Kuwait,18440.37852
Israel,18439.64616
Paraguay,1843.634108
Tonga,1839.086867
Estonia,18282.92339
Bhutan,1828.154677
Romania,1825.179805
North Macedonia,1823.023561
Trinidad and Tobago,18214.46062
Estonia,18204.96648
Belarus,1819.766059
Bhutan,1819.19731
Mauritania,1815.218939
Barbados,18148.49785
Sao Tome and Principe,1813.807434
Puerto Rico,18123.1987
Nicaragua,1811.636803
Slovenia,18098.90854
Namibia,1808.884899
Greece,18076.60676
Portugal,18031.00042
Jordan,1802.055064
Bahrain,17959.39683
Kenya,1794.091175
Latvia,17926.84159
Greece,17911.79938
Afghanistan,179.4265792
Bosnia and Herzegovina,1789.857691
Kiribati,1788.691439
Vanuatu,1788.122206
Latvia,17856.30712
Kuwait,17846.37616
Uzbekistan,1784.009816
Algeria,1781.828908
South Sudan,1779.470365
Honduras,1777.272802
Angola,1776.166868
Barbados,17745.25537
Ghana,1774.074771
Latvia,17726.25294
Oman,17700.70349
Bulgaria,1770.913534
Sao Tome and Principe,1770.467688
Uruguay,17688.01501
Algeria,1765.027146
Zambia,1763.069442
Greece,17622.541
Zambia,1762.427817
Nicaragua,1760.460308
Bhutan,1757.190496
China,1753.417829
Uzbekistan,1750.697113
Suriname,1750.576737
Estonia,17464.92008
Philippines,1744.639979
Mauritania,1743.302901
