actor_1_id,actor_1_name,actor_1_facebook_likes
2120,Ian Gamazon,0
2100,Don Brooks,0
1291,Robert Redford,0
2081,Chemeeka Walker,0
2089,Chris 'Wonder' Schoeck,0
1748,Ami Ayalon,0
1916,Bhole Baba,0
1760,Lee Scott,0
1920,Heather Berman,0
2060,Ariel Hsing,0
881,Pablo Sevilla,0
1910,Karen Alexander,0
2047,Abigail Evans,0
1948,Elizabeth Streb,0
1977,Carol Block,0
2048,Iulia Ciochina,0
2125,Eva Boehnke,0
1873,Stana Roumillac,0
1726,Tshewang Dendup,0
2058,Naderev Sano,0
1777,Elina Abai Kyzy,0
2018,Sam Adams,0
1914,Dario Nozic Serini,0
2075,Jonathan Blow,0
1909,Aliou Tour̩,0
2039,Hanne Aagesen,0
1040,Sierra McCormick,512
812,Willie Garson,512
578,Catherine Dyer,768
760,Darcy Donavan,640000
1336,MyAnna Buring,513
303,Finn Wittrock,769
98,Toby Stephens,769
652,George Carlin,769
1151,Jeremy Davies,769
245,Bob Neill,2
2070,Stephen Carr,2
1990,Vera Ngassa,2
1938,Daston Kalili,2
2024,Brendan Doogie Milewski,2
2041,Darryl Hunt,2
719,Tenzin Thuthob Tsarong,2
935,Darci Kistler,2
1619,Bhavkhandan Singh Rakhra,258
1215,Byron Mann,258
184,Martin Short,770
1792,Nataniel S�Ánchez,3
1829,Anwar Congo,3
1974,Amos Oz,3
619,Jeremy W. Auman,3
2036,Melanie Papalia,259
741,Pam Ferris,771
1352,Leonid Yarmolnik,4
1936,Bo Huang,4
747,Christo Jivkov,260
1579,Fred MacMurray,516
1218,Chase Ellison,772
2103,Tommy Pallotta,5
2114,Fereshteh Sadre Orafaiy,5
1476,Bhama,5
2005,Charis Michelsen,5
152,Mathew Buck,5
734,Kim-Marie Woodhouse,5
2099,Nichole Ceballos,5
1407,Jean-Baptiste Maunier,517
958,Nancy Allen,517
634,James Coburn,773
1392,James Nesbitt,773
1217,Harry Styles,773
1456,Jeffrey Frost,6
624,Rumi Hiiragi,6
1316,Mitsuo Iwata,6
1329,Akon,262
1895,Kevin Scott Richardson,262
1884,Zachary Knighton,262
1841,Jordana Spiro,262
1905,Joe Cocker,262
124,Suraj Sharma,774
782,Mark Valley,774
1277,Sarunyu Wongkrachang,7
1894,William Gates,7
1846,Rasheed Naz,7
1384,John Cameron Mitchell,263
595,Aaliyah,775
1863,Eric Lloyd,775
748,Luke Bracey,775
1955,Bob Proctor,8
757,Lee Remick,264
885,Shengyi Huang,264
1436,Warren Christie,520
1066,Eddie Izzard,776
1438,Vanna Bonta,21000
84,Robert Pattinson,21000
22,Robert Downey Jr.,21000
1159,Honglei Sun,9
1158,Marcell Nagy,9
1683,Kathleen Wilhoite,265
677,Tika Sumpter,521
540,M. Emmet Walsh,521
453,Sydney Pollack,521
2115,Patrick O'Donnell,10
1809,Andrew Robinson,266
1508,Angell Conwell,522
579,Jon Foo,778
1822,Kevin Corrigan,778
1584,Matthew Senreich,11
1628,Jack Kao,11
704,Lilli Lavine,11
1609,Dyan Cannon,267
2083,Ty Parker,267
466,Marcela Mar,267
824,Cem Yilmaz,523
695,Sandra Ellis Lafferty,523
729,Gerald McRaney,523
687,Tyler Labine,779
439,Corinna Harney,779
1832,Kumar Gaurav,12
2065,Philippe Leroy,12
1805,Talia Zucker,12
1804,Piero MaggiÌ_,12
2026,Christina Hart,12
1790,Lemmy,268
314,Ian McNeice,268
48,Tzi Ma,268
320,Shawna Waldron,524
156,Joe Morton,780
1433,Maribel Verd̼,269
1149,Anika Noni Rose,525
1932,Tommy Sheppard,14
1800,Sarah Murphy-Dyson,14
2050,Charla Cochran,270
858,Barry Watson,526
535,Richard Epcar,782
1410,Ruby Dee,782
1848,Jason Ritter,782
1564,Fran̤ois B̩gaudeau,15
1636,Hanno P̦schl,15
1167,Tatsuo Matsumura,15
1975,Mark Zupan,15
817,Alessandro Nivola,527
733,Meat Loaf,783
99,Ed Begley Jr.,783
1650,Leopold Stokowski,16
1871,Sam Edwards,16
763,Jim Meskimen,272
123,Karen Allen,784
1468,David Raizor,784
868,William McNamara,10000
116,Rupert Grint,10000
492,Andrew Garfield,10000
795,Alexander Skarsg̴rd,10000
120,Jeremy Renner,10000
220,Anna Kendrick,10000
57,Tom Cruise,10000
415,Viggo Mortensen,10000
352,Olivia Wilde,10000
15,Will Smith,10000
1078,Jensen Ackles,10000
62,Gary Oldman,10000
374,Marlon Brando,10000
933,Bunta Sugawara,17
2064,Diane Sorrentino,17
1100,Bel̩n Rueda,273
1191,Keir Dullea,273
130,Shelley Conn,273
1697,Merritt Wever,529
1143,Heather Matarazzo,529
585,Charlyne Yi,529
1864,Kimberly Williams-Paisley,529
242,Fergie,529
2118,Julianna Pitt,785
1174,Lily Cole,785
1913,Paul McCartney,785
1580,Tamara Toumanova,18
1374,Maria Pia Calzone,18
1486,Jaime Camil,274
1524,Connor Paolo,530
1234,Miranda Richardson,530
1878,Shahab Hosseini,786
898,Debbie Reynolds,786
1260,Danny Pino,786
1982,James Cagney,786
566,Patton Oswalt,786
1997,Rumi Missabu,19
1985,Kevin Howarth,19
2088,Dan Novy,19
1614,Isaac Hayes,275
44,A.J. Buckley,275
80,Bruce Spence,531
1346,Melinda Clarke,787
523,Jimmy Fallon,787
1239,Vincent Gallo,787
819,Cole Hauser,787
907,Dylan Authors,20
1063,Konstantin Lavronenko,20
1621,Rijk de Gooyer,20
839,Pablo Rago,20
1098,Krystyna Janda,20
1834,G.W. Krauss,20
1826,Shahir Kabaha,20
1176,Lois Smith,276
1330,Saif Ali Khan,532
445,Joseph Gilgun,788
295,Michael Raymond-James,788
319,Si Won Choi,21
2117,Tatiana Suarez-Pico,21
1557,Jane Goodall,21
806,Sergey Garmash,21
271,David Gant,21
1678,Nicholas Aaron,21
394,Todd Stashwick,277
1536,Keenan Wynn,277
1717,Karl E. Landler,533
1233,Eoin Macken,533
841,Paige Turco,533
345,Peter Greene,789
388,Billy Campbell,789
1959,Tony Alva,22
383,Charles S. Dutton,534
871,Isaiah Washington,534
1674,Michel Robin,23
236,Nissim Renard,23
1081,Phil Vischer,23
1908,Kendyl Joi,23
807,Rod Steiger,279
109,Mark Rylance,535
1205,Jeff Fahey,535
1431,Gene Tierney,535
2032,Devid Striesow,24
1489,Nicolas Giraud,24
1883,Norma Aleandro,24
2082,Virginia Leith,24
1223,Johannes Silberschneider,24
1774,Ulrich Thomsen,280
1566,Catalina Sandino Moreno,280
1597,Michael Gross,536
931,Mem Ferda,31000
1318,Rachel Ann Mullins,31000
869,Marisa Saks,31000
1487,Jan Decleir,25
1888,Scott Helvenston,25
1404,Kayla Jackson,25
1737,Harry Carey Jr.,281
297,Will Patton,537
1147,Melanie Griffith,537
2008,Ally Sheedy,793
2090,Taliesin Jaffe,26
2098,Andrew Bujalski,26
1870,Ahna O'Reilly,282
1786,Jerry Mathers,282
1680,Najarra Townsend,538
365,Dougray Scott,794
1203,Tina Turner,794
1644,Ashley Scott,794
2038,Marina Vlady,27
1364,John Cothran,27
887,Mustafa Haidari,283
208,Jeff Bennett,283
2046,S. Epatha Merkerson,539
346,Colm Feore,539
249,Sasha Roiz,795
1988,Embeth Davidtz,795
377,Eric Idle,795
1558,Chris Brochu,795
1290,Yu-mi Jeong,28
1136,Lexie Contursi,28
1875,Gavin MacLeod,284
1047,Daniel Stern,796
1417,Russell Tovey,796
444,Donatas Banionis,29
1555,Otto Jespersen,29
1498,Yangzom Brauen,29
1700,Rapulana Seiphemo,29
769,Alexis Arquette,285
803,Fran̤ois Cluzet,541
754,Lena Olin,541
575,Cheryl Hines,541
892,James Callis,541
1157,Eva Amurri Martino,797
1924,Marina Golbahari,30
620,Maricel ́lvarez,30
1937,Brian Eno,30
1416,Aksel Hennie,286
1243,Danny Dyer,798
783,Frank Grillo,798
1785,Ximena Ayala,31
1413,Lindsay Kay Hayward,31
495,Kelly Rutherford,287
598,Daniel Mays,287
1331,Max Riemelt,287
1781,Ray Milland,287
358,Sunny Mabrey,287
1816,Mick Jagger,543
1090,Derek Luke,543
1180,Lee Majors,799
8,Brad Garrett,799
2097,Joseph Campanella,32
768,Fanny Ardant,288
2020,Joshua Ray Bell,288
591,Tatum O'Neal,288
209,Caroline Dhavernas,544
1533,Rachel Hendrix,544
74,Mark Chinnery,544
363,Matt Bomer,20000
2093,Derick Martini,20000
26,Hugh Jackman,20000
132,Natalie Portman,20000
1694,Jeffrey Falcon,33
1599,Alicja Bachleda,289
541,Bridgette Wilson-Sampras,545
449,Candice Bergen,545
511,Gena Rowlands,545
909,Steve Guttenberg,801
1750,Donald Glover,801
1791,D̩borah R̩vy,34
2012,Michael Abbott Jr.,35
1286,Bj�ürn Sundquist,35
2084,Justin Gordon,35
2119,Shane Carruth,291
1306,Telly Savalas,803
1111,Teo Halm,803
2045,Bahare Seddiqi,36
266,Peter Coyote,548
1681,Vanessa Lengies,804
1365,Rita Moreno,804
562,Gregory Scott Cummins,37
1403,Jonathan D. Mellor,37
1819,Michael Pollan,37
525,Noah Bean,293
981,Jennifer Hudson,549
1105,Jack Palance,549
836,Ed Skrein,805
820,Romola Garai,805
960,Joan Allen,805
1757,Brian Lee Franklin,38
420,Armin Mueller-Stahl,294
1333,Darren Shahlavi,294
458,Richard Burgi,550
714,Samaire Armstrong,806
1245,Adrian Martinez,806
135,Phaldut Sharma,39
2057,Peter Robbins,39
692,Louise Bourgoin,295
1165,Gary Daniels,551
569,Kathleen Quinlan,551
448,Regina Hall,807
1665,Phoebe Legere,40
1598,Susan Hampshire,40
765,Nicki Aycox,296
2123,Kerry Bish̩,296
2092,Paul Schneider,552
1749,Beau Bridges,552
1115,Justin Chon,552
955,Kelsey Grammer,808
577,Rene Russo,808
891,Andrew Fiscella,137000
342,Emma Watson,9000
234,Charlize Theron,9000
1719,Paul McGill,41
608,Tim Meadows,553
709,Elizabeth McGovern,553
1724,Donna Murphy,553
1314,Alexia Fast,553
838,Romain Duris,809
1653,Tiffany Helm,42
1720,Siobhan Marshall,42
1252,Teryl Rothery,298
622,Richard E. Grant,554
750,Cara Delevingne,554
1811,Hiroshi Abe,43
1015,Lochlyn Munro,555
683,Saffron Burrows,811
454,Adam Garcia,811
140,Vincent Schiavelli,811
805,Yolande Moreau,44
472,Judith Chapman,44
1582,Shirley Jones,556
1051,Khandi Alexander,556
821,Bingbing Fan,556
583,Dylan Baker,812
872,Sela Ward,812
1127,Isabella Rossellini,812
2078,Jon Brion,45
800,Don McKellar,45
2122,Richard Jewell,45
1276,Jung-min Hwang,45
775,Justin Fletcher,45
1261,Daniella Alonso,557
1753,Jessy Schram,813
736,Rob McElhenney,813
218,Roy Scheider,813
914,Jiao Xu,46
1363,Deborah Mailman,46
1462,Glenn Campbell,46
889,Andy Dick,302
1881,Victor Rasuk,302
161,Eartha Kitt,558
2023,Mark Fantasia,814
1981,Angeliki Papoulia,47
731,Piper Laurie,303
654,Cory Hardrict,303
699,Aldis Hodge,559
1444,Robert Shaw,559
847,Bob Balaban,559
1964,Catriona MacColl,48
1918,Blanchard Ryan,48
1516,Collin Alfredo St. Dic,48
859,Kath Soucie,304
1931,Takashi Shimura,304
1553,Wanda Sykes,560
1340,Michael Stuhlbarg,816
1783,Geoffrey Arend,816
1027,Beverly D'Angelo,816
1254,Veronica Ferres,30000
1879,Jo Hartley,49
1676,Vernon Dobtcheff,50
1637,Patrick Huard,50
1118,Jelena Jovanova,306
1482,Dan Fogler,562
789,Marco Trevi̱o,562
626,Liam Aiken,818
524,Bruce Dinsmore,51
2106,Shannen Fields,51
429,Paul Brooke,51
1775,Long Nguyen,51
2094,Elissa Dowling,307
1235,Naseeruddin Shah,307
1756,Jay Mohr,563
1284,David Keith,563
246,Mia Farrow,563
2056,Joel Moody,52
1986,Daniel London,52
1626,Gerry Lopez,52
1161,Ye Liu,52
558,Sonia Braga,308
2006,Amir Talai,308
1195,Arjun Rampal,564
826,Manish Dayal,820
104,Kevin Rankin,820
102,Sam Shepard,820
1740,Ohad Knoller,53
1833,Josh Swanson,53
336,Jennifer Saunders,309
88,Essie Davis,309
1755,Paulette Goddard,309
1496,Fabian Bolin,309
1780,Betsy Palmer,309
864,Jon Seda,565
1144,Tom Hughes,565
450,Bradley Whitford,821
1992,Don Wallace,54
1922,Terry Funk,54
1758,Angela Sarafyan,310
354,Blair Brown,310
917,Peter Vaughan,310
904,Catherine Lough Haggquist,310
1448,Norbert Ferrer,55
1269,Catherine Hicks,311
1457,Raymond Burr,311
962,David Margulies,567
1162,Richard Coyle,567
735,Erick Avari,567
662,Mark Gatiss,567
942,Nia Vardalos,567
1227,Robert Picardo,823
1686,Ari Folman,56
1865,Alma Martinez,56
1639,Satish Kaushik,56
1412,Philippe Nahon,56
1370,Merab Ninidze,56
1889,Isaac C. Singleton Jr.,312
1493,Katherine McNamara,19000
39,Benedict Cumberbatch,19000
261,Tom Selleck,19000
60,Scarlett Johansson,19000
1858,Boyd Banks,57
384,Andrea Corr,57
2027,Kenneth Tobey,57
2104,Tjasa Ferme,313
1617,Megan Park,569
1102,Usher Raymond,569
2004,Keri Maletto,569
1065,Christopher Heyerdahl,825
1962,Greg Ayres,58
2054,Temple Grandin,58
1667,Maika Monroe,314
1464,Dave Legeno,570
742,Rip Torn,826
691,Steve Howey,826
999,Hal Holbrook,826
600,Mitch Pileggi,826
584,Scott Glenn,826
628,Nia Long,826
1965,Brendon Small,59
1475,Maria Conchita Alonso,571
1107,Chris Elliott,571
1550,Ricardo DarÌ_n,827
166,Frances Conroy,827
1362,Laura Morante,60
1155,David Richmond-Peck,60
1185,Phyllida Law,60
908,Isabelle Adjani,572
1055,Levon Helm,572
947,Peter Gallagher,828
1071,Maximilian Dirr,61
1313,Sean Lennon,61
542,John Gatins,61
1470,Julia Jentsch,61
1788,Alex Huszar,61
1759,Morgana O'Reilly,61
1281,Lars Mikkelsen,573
905,Cameron Bright,829
1991,Robert John Burke,318
1595,Kevin Pollak,574
2049,Robin Lord Taylor,574
2063,Mark Duplass,830
970,Ulrich Tukur,63
1255,Ingvar Eggert Sigur̡sson,63
713,Jacques Perrin,63
1736,Jean Arthur,319
1605,French Stewart,319
1890,Jean-Louis Trintignant,319
1544,Slim Pickens,575
1064,Nirut Sirichanya,64
2113,Maggie Cheung,576
706,David Lyons,576
291,Roxanne McKee,576
219,Julia Roberts,8000
1190,Shah Rukh Khan,8000
167,Will Ferrell,8000
854,Shailene Woodley,8000
188,Logan Lerman,8000
2,Johnny Depp,40000
1372,Florian Lukas,65
1052,Elizabeth Berrington,65
1630,Joe Cross,65
1379,Lisa Wilcox,321
1806,Christopher Abbott,321
326,Daniel von Bargen,577
779,Stephen Dillane,577
964,David Masterson,577
229,Elden Henson,577
700,Joe Lo Truglio,833
134,Noel Fisher,833
200,Greg Grunberg,833
2030,The Dalai Lama,66
728,Sharon Small,66
1943,Shaun Sipos,322
503,Joaquim de Almeida,578
1591,Kristy Swanson,578
1523,Rachel Griffiths,578
1782,Vic Mignogna,578
341,Ivana Milicevic,834
247,Pedro Armend�Áriz Jr.,67
1287,Jacinda Barrett,579
474,Imelda Staunton,579
191,Denis Leary,835
1765,Katrina Law,835
1247,Madison Pettis,835
324,Patrick Fugit,835
2011,Judy Marte,68
1198,Karin Viard,68
311,Pamela Reed,324
629,Kyle Hebert,324
1268,Riccardo Scamarcio,580
707,Vinessa Shaw,580
504,Pink,836
911,Damon Wayans,836
1139,Tammin Sursok,836
1923,Kirby Heyborne,69
424,David Jason,325
1121,Rae Dawn Chong,581
1421,Johanna Braddy,581
670,Yaphet Kotto,581
618,Olivier Martinez,837
1099,Jacek Koman,70
536,Mathieu Kassovitz,326
483,Jamel Debbouze,326
1029,Roger Allam,326
1696,Paul Kaye,326
263,Bai Ling,582
386,Julie Walters,838
1039,Christine Taylor,838
413,Olivier Martinez,838
1328,Sandrine Kiberlain,71
1574,Nancy O'Dell,71
1685,Sook-Yin Lee,71
814,Seymour Cassel,327
1845,Kenny Johnston,327
601,Ken Arnold,327
529,Stephen Rea,327
1492,Jimmy Shergill,327
645,Rob Riggle,839
1652,Richard Brooker,72
994,DeRay Davis,328
1926,Rachel True,328
766,Lily Atkinson,328
216,Amber Stevens West,584
1325,Joely Richardson,584
1477,Keith Carradine,584
292,Vincent Pastore,584
1691,Alanna Ubach,584
21,Leonardo DiCaprio,29000
827,Roma Downey,329
667,Faizon Love,585
1170,Wagner Moura,585
2124,Natalie Zea,841
434,Chris Klein,841
1478,Sara Forestier,74
1561,Thomas Bo Larsen,74
423,Sh̫ Kosugi,330
644,Joan Plowright,330
1645,Anthony 'Citric' Campos,586
1796,Redd Foxx,586
1455,Akshaye Khanna,75
1984,Simon Abkarian,75
1629,Brianna Brown,331
1463,Luis Tosar,331
2110,Zoe Lister-Jones,331
1912,Paula Garc̩s,587
1794,Errol Flynn,843
798,Cheech Marin,843
555,Blythe Auffarth,76
939,Luenell,332
738,Robert Pine,332
703,Julian Glover,844
1825,Cheech Marin,844
1021,Bruce Dern,844
290,Charlotte Rampling,844
951,Hulk Hogan,844
1125,Richard Johnson,77
1972,Anita Page,77
1485,Alex Kendrick,589
119,Tony Curran,845
1186,Sam Riley,845
1244,Jorge Luis Moreno,78
1640,Bill Maher,334
1838,Patrick Renna,590
1663,Walter Hendrix III,846
808,Siu-Wong Fan,79
1856,David Oakes,335
596,Brian Blessed,591
830,Carlos Ponce,591
201,Curtiss Cook,591
1506,Marlee Matlin,847
1771,Jessica Szohr,847
1957,Jack E. Curenton,847
380,Christopher Judge,847
1648,Jossara Jinaro,847
1445,Brendan Fehr,847
1896,Adam LeFevre,80
1082,Janet Jackson,592
1401,Wesley Jonathan,592
1395,Pruitt Taylor Vince,592
553,Austin Pendleton,592
1915,Kirk Cameron,848
305,Delroy Lindo,848
1396,Drew Waters,848
12,Kevin Spacey,18000
70,Gerard Butler,18000
64,Keanu Reeves,18000
1784,Zuhair Haddad,18000
157,Denzel Washington,18000
50,Robin Wright,18000
2021,John Gilbert,81
2016,Florence Henderson,337
988,Kevin Grevioux,593
395,Margot Kidder,593
680,Eddie Cibrian,849
468,Sam Waterston,849
937,Louis Koo,82
1767,Adriana Caselotti,82
788,Frank Finlay,338
2017,Victoria Jackson,338
948,Sally Hawkins,594
720,Louis Jourdan,594
1265,B�Árbara Mori,594
1471,Udo Kier,595
1048,Trevor Morgan,595
1911,Russell Wong,595
1563,Roddy McDowall,595
97,Jada Pinkett Smith,851
974,Takuya Kimura,84
1946,Mary Kate Wiles,84
1172,Zoe Ventoura,84
233,Quincy Jones,340
682,Grace Phipps,596
138,Tim Blake Nelson,596
151,Oprah Winfrey,852
631,Lin Shaye,852
1495,Nimrat Kaur,85
1677,Adriana Barraza,85
1484,MÌ_a Maestro,341
932,Nicole 'Snooki' Polizzi,341
1763,Ashanti,341
1743,Lew Temple,597
1504,Austin Pendleton,597
1929,Monica Calhoun,597
967,Julie Christie,597
1732,Matthew Alan,86
2126,John August,86
1930,David Mamet,342
438,P.J. Soles,598
557,D.B. Woodside,598
421,Mike Starr,854
339,Jim Belushi,854
792,Tom Berenger,854
1769,Zak Penn,87
1399,Jeanne Moreau,343
1461,Mike Figueroa,343
1013,Gretchen Mol,599
437,Michael O'Neill,599
1828,Shiri Appleby,855
497,Wes Studi,855
1956,Chris Eigeman,88
1577,Veronica Taylor,88
