actor_1_id,actor_1_name,actor_1_facebook_likes
1624,Joanna Kulig,88
638,Illeana Douglas,344
918,Necar Zadegan,344
306,Sayed Badreya,600
896,Aisha Tyler,856
1827,Steven Yeun,7000
253,Steve Carell,7000
2116,K̫ji Yakusho,89
1539,Gladys Cooper,89
1897,Laura Fraser,601
1998,Dreama Walker,601
767,Nicholas Gonzalez,601
1056,Anna Silk,857
773,Connie Ray,90
1033,Rae'Ven Kelly,90
1854,́lex Angulo,90
893,Aasif Mandvi,346
1907,Stacy Keach,602
1353,Michael Wong,91
1138,Illeana Douglas,347
1237,Bashar Rahal,603
1446,Fran Drescher,859
1857,Magi Avila,92
1053,Larry David,860
866,Jeremy Shada,860
1963,Bill Farmer,93
1442,Lara Jill Miller,93
1130,Alex Veadov,93
2102,Franky G,93
1734,Ally Walker,349
2014,Dustin Fitzsimons,349
287,Talisa Soto,349
1434,Peter Serafinowicz,605
607,Rosanna Arquette,605
118,Ronny Cox,605
1814,Billy West,861
1009,Brittany Daniel,861
1305,Tina Gilton,861
1192,Henry Thomas,861
1026,Nicole Dionne,94
1787,Spring Byington,94
2001,Parry Shen,94
882,Janet Leigh,606
1509,Montgomery Clift,862
1034,Claude Rains,607
860,Lamman Rucker,607
527,Oliver Hudson,607
928,Eric Mendenhall,607
1839,Yul Vazquez,96
2033,William Joseph Elk III,96
851,Bam Margera,608
949,Christian Clemenson,97
1294,Padraic Delaney,97
493,Carmen Perez,97
1385,Antoni Corone,97
1951,Lawrence Gilliard Jr.,353
1695,Karisma Kapoor,353
1934,Haley Ramm,353
359,Josh Wingate,865
538,Omar Epps,865
845,Chris Harrison,98
1298,Eleanor Parker,354
1046,Yuri Lowenthal,354
1903,Ginger Rogers,610
254,Ariana Richards,610
980,Henry Ian Cusick,866
2087,Marcello Mastroianni,866
1354,Erin Fitzgerald,99
784,Chris Marquette,355
1505,Meg Foster,355
221,Larry Miller,611
925,David Arquette,611
1326,Molly Parker,611
257,Nicholas Lea,867
2009,Samantha Futerman,100
1813,James Drury,356
1820,Gaby Hoffmann,612
107,James D'Arcy,613
669,Carmen Electra,869
1831,Pel̩,102
722,Richard Wilson,358
1942,Mike Beckingham,358
1181,Luke Newberry,358
293,Max Minghella,614
274,Tim Conway,870
368,Nate Richert,870
1024,Chen Chang,103
1393,Noam Chomsky,103
1979,Jack Warden,359
1976,Michael Dudikoff,615
1632,Barack Obama,871
2002,Nicole Ari Parker,360
649,John Doman,616
37,Peter Capaldi,17000
51,Channing Tatum,17000
225,Kristen Stewart,17000
111,Jim Parsons,17000
54,Chlo�Ç Grace Moretz,17000
87,Robin Williams,49000
1615,Nehemiah Persoff,105
1961,Tony Doupe,361
1634,Patricia Neal,617
659,Kurt Fuller,617
392,James Mason,617
1521,Noah Emmerich,617
1954,Jennifer Lafleur,873
179,Michael Imperioli,873
915,Christian Clavier,106
1142,JÌ_rgen Prochnow,362
1669,James Mason,618
774,Aimee Garcia,618
349,Isaac Hempstead Wright,874
786,Sissy Spacek,874
485,Robert Clohessy,107
1303,Mackenzie Davis,363
1698,Brad William Henke,363
1849,Nicole Randall Johnson,363
1106,�Òscar Jaenada,619
1611,Greg Crowe,875
224,Ted Danson,875
1891,Raymond J. Barry,108
1967,Dov Tiefenbach,108
971,James Hetfield,364
689,Emily Watson,876
1058,Curtis Armstrong,876
920,Mani Bharathi,109
1868,Odessa Rae,109
1479,William Kircher,109
982,Kirk Fox,109
621,Tamsin Egerton,621
1583,Maximilian Schell,877
530,Jordi Moll�Ê,877
2044,Paul Hickert,110
1499,Art Hindle,110
340,James Babson,366
190,Will Forte,622
63,Tamsin Egerton,622
1356,Ben Browder,878
1154,Li Gong,878
1087,Monica Potter,878
2086,Paul Daniel Ayotte,111
172,Ben Gazzara,623
1520,Hector Kotsifakis,623
313,Caitlin Stasey,623
436,Lauren Holly,879
215,Li Gong,879
1405,Alice Krige,368
1450,Kim Dickens,624
480,Tony Cox,624
513,Johnny Cannizzaro,880
20,Naomi Watts,6000
852,Mackenzie Foy,6000
145,Eva Green,6000
455,Lucille Ball,6000
627,Terry Pheto,113
440,Nandita Das,113
1406,Stephen Macht,113
406,Lupe Ontiveros,625
1548,Joe Estevez,625
1562,Armando Riesco,625
338,Snoop Dogg,881
694,Konstantin Khabenskiy,114
1656,Saeed Jaffrey,114
2105,Kristen Seavey,370
239,Charlie Rowe,882
1043,William Hurt,882
1657,Rachel Skarsten,371
1207,Billy Drago,371
422,Amber Valletta,627
965,Tadanobu Asano,627
615,Archie Panjabi,883
1341,Irvin Kershner,883
372,Barry Corbin,883
25,Albert Finney,883
1037,Jessie T. Usher,116
1368,David Wayne,116
1344,Roy Billing,116
2072,Leon Isaac Kennedy,116
623,David Paymer,372
957,Jason Robards,372
1901,Richard Curtis,628
1721,Logan Browning,628
1542,Peter Graves,628
559,Beth Grant,628
543,Sarah Roemer,884
1659,J�ürgen Langhelle,117
396,Todd Giebenhain,117
1540,Alice Olivia Clarke,117
1327,Eric Johnson,373
1382,Hugh M. Hefner,373
1131,Shelley Duvall,629
1150,Doona Bae,629
427,Grey Damon,629
902,Chriss Anglin,885
927,Jeffrey Combs,885
2080,Michelle Simone Miller,118
1420,Abhishek Bachchan,374
1242,Kip Pardue,374
1241,Numan Acar,374
259,Adam Arkin,374
2107,Ashley Tramonte,630
127,Nathan Lane,886
1075,Fred Gwynne,886
277,Sanaa Lathan,886
1538,Fernanda Montenegro,119
1906,David Zucker,119
2013,James Urbaniak,119
1987,John Robinson,375
676,Warren Beatty,631
400,Alice Greczyn,631
1072,Samantha Morton,631
207,Shirley Henderson,887
587,Heather O'Rourke,887
2062,Christopher Denham,120
1671,Eric Sheffer Stevens,120
1661,Manuela Velasco,120
2051,Bebe Neuwirth,376
1560,Corbin Bleu,632
926,Scatman Crothers,888
4,Tom Hardy,27000
1702,Peter McQuinn,121
2121,Carlos Gallardo,121
1202,Lane Smith,633
1708,Mircea Monroe,633
1010,Bolo Yeung,633
362,Robert Forster,889
1459,Meghan Ory,889
1355,Debi Derryberry,122
1620,Iben Hjejle,122
1251,Damian Walshe-Howling,122
564,Mike Howard,378
1745,Scott Cohen,378
1112,Yuki Matsuzaki,378
1231,Scott Mechlowicz,634
1810,Benjamin A. Onyango,634
996,Tippi Hedren,634
1006,Ivana Baquero,634
1552,Ted Raimi,634
1402,Asin,634
69,Vivica A. Fox,890
1627,Karra Elejalde,123
611,Paul Sorvino,635
1733,Sarah Butler,635
18,Mark Addy,891
1095,Sebastian Koch,380
1795,Christie Burke,380
1980,Claudette Colbert,380
1394,Catherine Bell,636
1408,Paul Sorvino,636
1178,Steven Bauer,636
534,Carol Kane,636
1076,MarÌ_a Valverde,892
875,Jay Laga'aia,125
1501,Judith O'Dea,125
1633,Tom Atkins,381
1194,Antonia Thomas,381
1338,Kimberly Elise,637
1532,Eric Mabius,637
809,Minnie Driver,893
2073,Fay Masterson,126
1378,Ed Wynn,382
1510,Geraldine Chaplin,382
1292,Mary Elizabeth Mastrantonio,638
835,Rock Hudson,638
641,Frances Fisher,638
1735,Nawazuddin Siddiqui,638
28,Glenn Morshower,894
1642,Benno FÌ_rmann,127
146,Mahadeo Shivraj,383
867,Gunnar Hansen,383
701,Eddie Cahill,639
1197,Santiago Cabrera,639
1844,Scott Levy,639
1660,Michael Derek,128
6,Daryl Sabara,640
1608,Anthony L. Fernandez,640
1377,Katharine Ross,640
829,Denis O'Hare,896
19,Christopher Lee,16000
848,Ian Somerhalder,16000
33,Ryan Reynolds,16000
398,Quentin Tarantino,16000
42,Charlie Hunnam,16000
304,Clint Eastwood,16000
533,Bobbie Phillips,16000
1762,Monica Barladeanu,129
822,Drew Powell,129
1491,Oksana Akinshina,129
840,Ornella Muti,385
1549,John Mahoney,385
737,Ryan O'Neal,385
1949,Mike Stanley,385
1586,John Astin,641
973,Edgar RamÌ_rez,897
1578,Ed Lauter,897
590,Jodi Lyn O'Keefe,897
1821,Sheryl Crow,130
1104,Tuesday Knight,130
1613,Maeve Dermody,130
1840,Will Rothhaar,386
723,Phil Davis,386
1693,Jess Weixler,386
744,David Conrad,642
752,Kevin Nash,642
1966,Treat Williams,642
231,Vanessa Redgrave,898
1101,Jason Mewes,898
1494,Sid Caesar,898
276,Nicole Beharie,898
1361,Lubna Azabal,131
1867,Anamaria Marinca,131
5,Doug Walker,131
1567,Honor Blackman,387
508,Joe Don Baker,387
1793,Rich Ceraulo,387
1939,Carol Channing,387
1454,Andrew Wilson,387
1638,Joan Chen,643
1971,Walter Koenig,643
952,Bob Newhart,643
554,Tony Chiu Wai Leung,643
1108,Kathleen Turner,899
1690,Danny Aiello,388
1994,Trish Basinger,644
582,Natasha Henstridge,900
679,Sarah Polley,900
1300,Noah Huntley,133
1301,Jennifer Freeman,389
317,Verne Troyer,645
1182,Patricia Tallman,901
1428,William Schallert,901
302,Judge Reinhold,901
401,Matt Price,134
1887,Taylor Pigeon,134
953,Collette Wolfe,390
831,Jack Reynor,390
879,Samira Wiley,646
1229,Eric Stoltz,902
780,Frank Langella,902
2015,Eme Ikwuakor,135
1397,Debbie Harry,391
1728,George Newbern,647
282,Frank Langella,903
1060,Brigitte Helm,136
2101,Stacy Edwards,136
1272,Don Ameche,392
71,Nick Stahl,648
1500,Julian Richings,648
771,Ari Graynor,904
498,Bokeem Woodbine,904
213,Bob Hoskins,5000
461,Jim Sturgess,5000
16,Aidan Turner,5000
137,Stephen Amell,5000
55,Jet Li,5000
181,Orlando Bloom,5000
284,Theo James,5000
1418,Campbell Scott,393
1751,Ward G. Smith,393
640,Ken Howard,649
463,John de Lancie,905
2085,Shari Albert,138
2037,Susan Chambers,138
325,Izabella Scorupco,394
285,James Martin Kelly,394
310,Melina Kanakaredes,394
993,Lou Taylor Pucci,394
1808,Ursula Andress,650
476,Debra Messing,650
348,Tate Donovan,650
136,Jamie Ren̩e Smith,650
897,Scott Baio,650
268,Mhairi Calvey,906
1249,Drew Fuller,906
888,Thomas Lennon,651
1214,Reba McEntire,651
1738,Shawnee Smith,651
597,Cicely Tyson,907
1712,Buster Keaton,907
1953,John Karyus,907
1585,Seamus Davey-Fitzpatrick,140
592,Emilia Fox,396
1935,Tori Spelling,396
1604,John Savage,652
804,Scout Taylor-Compton,908
1012,Gustaf Skarsg̴rd,908
1559,Murray Bartlett,141
1830,Alex Gibney,141
870,Peter Firth,141
1725,Hansika Motwani,141
1414,Anupam Kher,397
1386,Rachel Alig,397
886,Leah Remini,909
1270,Michael Moore,909
371,Robert Baker,142
1188,Nora Dunn,142
2076,Sheldon Leonard,142
2053,Marilyn Rising,142
1258,Kang-ho Song,398
936,Tony Nappo,654
1134,George C. Scott,654
969,Poppy Montgomery,654
2074,Kevin P. Farley,143
1164,Jacob Vargas,399
1925,Rachel Dratch,399
1423,Eugenio Derbez,399
1530,Robin McLeavy,399
753,Bruce McGill,655
1216,Wendi McLendon-Covey,655
1005,Jennifer Esposito,911
1226,Flavio Parenti,144
1869,Sarah Kazemy,144
171,Francesca Capaldi,144
1315,Ian Tracey,144
790,Victor Wong,400
1999,Aunjanue Ellis,400
1103,Sean Patrick Thomas,656
815,Judith Barsi,912
1675,Michael Greyeyes,912
1543,Ta'Rhonda Jones,912
985,Virginia Madsen,912
258,Loretta Devine,912
9,Chris Hemsworth,26000
36,Jason Statham,26000
405,Kathleen Freeman,145
1861,Justin Baldoni,657
460,Virginia Madsen,913
1267,Topol,402
1228,Peter Fonda,402
335,Estella Warren,658
1184,Michael McKean,658
2109,Paul Ogola,147
686,�Òlafur Darri �Òlafsson,147
1248,Nicholas Hamilton,147
1812,Fernanda Andrade,403
916,Marco St. John,403
1109,Jenny Agutter,659
1928,Edie Falco,659
1262,Carmen Maura,148
412,Scoot McNairy,660
164,Jake Busey,660
1357,Gordon Pinsent,149
1093,Lesley Manville,149
1110,Elina Alminas,149
1096,Woo-sung Jung,149
1715,Paul McGillion,405
518,Miriam Margolyes,405
473,Augustus Prew,405
1187,John Cassavetes,917
1443,Marie-Jos̩e Croze,150
832,Radivoje Bukvic,150
1824,Trey Parker,406
82,Zack Ward,662
1945,Jennifer Hale,918
637,Brandon T. Jackson,918
749,Katharine Isabelle,918
1057,Thomas Kretschmann,918
1211,Julia Ormond,918
2111,Sean Whalen,407
1917,Frances Bavier,407
672,Brian Thompson,663
972,Austin Nichols,663
205,William Smith,919
443,Rosie Perez,919
1042,Jeff Kober,919
262,Julia Ormond,919
548,Arliss Howard,152
1145,Nate Parker,664
705,Mia Sara,664
121,Michael Gough,920
938,Craig Roberts,920
414,Alex Pettyfer,15000
1358,Rex Baker,15000
34,Tom Hanks,15000
376,Mila Kunis,15000
17,Emma Stone,15000
41,Jake Gyllenhaal,15000
11,Henry Cavill,15000
223,Wood Harris,409
1983,Kimberly J. Brown,409
1193,Ricky Schroder,665
95,Elisabeth Harnois,921
410,Fann Wong,154
1307,Nick Wechsler,666
1449,Cassandra Peterson,922
479,Fisher Stevens,922
1490,Simon Yam,155
1080,Amy Bruni,155
954,Nicholas Rowe,155
1437,Sterling Jerins,155
977,Vanessa Ferlito,923
1996,Michael Des Barres,156
1094,Mathieu Amalric,412
1801,Sean Cameron Michael,412
1664,James Ransone,412
1074,Anil Kapoor,668
1283,Dee Bradley Baker,668
487,Martin Kove,668
2010,Nolan Gerard Funk,924
447,Jonathan Winters,924
1711,Jon Mack,924
671,Jessica Barden,157
1546,Colleen Dewhurst,157
1089,Emmanuelle Seigner,413
1703,Daniel Baldwin,413
1317,Stephen McHattie,413
1380,Tisha Campbell-Martin,413
632,Laura Harring,669
144,George Peppard,669
1028,Jackson Nicoll,925
1031,Clayton Snyder,925
162,Catherine O'Hara,925
1623,Judie Aronson,158
979,Cassie Ventura,158
1537,Kayvan Novak,414
846,Elaine Hendrix,670
214,F. Murray Abraham,670
379,David Carradine,926
1944,Manny Perez,159
1880,Allison Dean,159
1091,Melissa Sagemiller,159
799,Donald Faison,927
1699,Jordi Vilasuso,160
1710,Kate Maberly,416
1773,Karl Malden,416
411,Bernard Hill,416
2077,Claire Gordon-Harper,416
217,Raymond Cruz,672
112,Salma Hayek,4000
212,Jon Favreau,4000
222,Sarah Michelle Gellar,4000
1032,Jordana Brewster,4000
1204,Lauren Cohan,4000
565,Hayden Christensen,4000
65,Jon Hamm,4000
397,Kirsten Dunst,4000
502,Krista Allen,164000
1746,Matthew Ziff,260000
1716,Khalid Abdalla,161
148,Jason Patric,673
1209,David Zayas,929
1876,Lorraine Stanley,418
2029,Mae West,418
1704,Alice Cooper,674
1587,Angus Scrimm,674
1319,Leehom Wang,163
1398,Yorick van Wageningen,163
250,Sariann Monaco,163
1518,Peter McNamara,419
323,Jill Hennessy,419
1647,Esther Williams,675
777,Tyler James Williams,931
1607,Ann-Margret,931
1084,Linda Blair,931
378,Erika Christensen,931
556,Sarah Silverman,931
467,Pierre Perrier,164
1515,Stephanie Leonidas,420
1654,Brian Austin Green,676
633,Ryan Kruger,165
1741,Annabelle Wallis,421
404,Rob Paulsen,677
1859,Angelina Armani,677
264,Connie Nielsen,933
923,Mary McDonnell,933
1531,Kristen Quintrall,166
1019,Steven Van Zandt,422
711,Talulah Riley,422
1818,W. Earl Brown,422
635,Ana de la Reguera,678
1240,Isabelle Huppert,678
441,Charlie Korsmo,678
1030,Frankie Muniz,934
1415,Kim Shaw,934
755,Mary Lynn Rajskub,934
1919,Woody Strode,423
1092,Seth Gilliam,423
1279,Q'orianka Kilcher,679
1892,Luke Grimes,935
1432,Kane Hodder,935
1688,John F. Kennedy,168
206,Paddy Considine,680
673,Debi Mazar,680
990,T.I.,680
1713,Trenton Rostedt,680
849,Dean Stockwell,936
1754,Joel David Moore,936
133,Alain Delon,936
280,Jeremy Irvine,25000
10,Alan Rickman,25000
1968,R. Brandon Johnson,169
1179,Louise Fletcher,425
147,Jacob Tremblay,681
877,Kevin Sussman,681
1383,Francis Capra,937
1120,Dameon Clarke,170
1904,Heather Donahue,170
1556,Diahann Carroll,426
409,Dylan Walsh,426
1882,Louise Brooks,426
1571,Clu Gulager,426
1643,Leonor Varela,426
1388,William Holden,682
1874,James Wolk,938
989,Morgan Saylor,427
459,Kevin McNally,427
1224,Dylan Moran,427
1742,Dustin Ingram,427
521,James Wilcox,683
1175,Lauren German,683
478,Robert Davi,683
899,Sammy Davis Jr.,683
1116,Burt Young,683
389,Stephen Root,939
1008,Mo'Nique,939
1189,John Howard,172
791,Dany Boon,172
560,Mo'Nique,940
270,Martin Landau,940
702,Shun Oguri,173
1670,Alicia Goranson,173
1391,Benǫt Magimel,173
1940,Vincent Chimato,685
1706,Steven Weber,685
1995,Tatyana Ali,685
573,Blair Underwood,685
794,Kyra Sedgwick,941
1554,Elpidia Carrillo,174
796,Brian Bosworth,174
1282,Harrison Gilbertson,174
426,J.D. Evermore,430
668,Danny Huston,430
1551,Gideon Emery,430
1160,David Hewlett,686
1572,Rhys Wakefield,942
1011,Bill Bailey,175
1373,Linnea Quigley,431
2022,Matthew Emerick,431
1528,Jean Harlow,431
484,Julian Sands,687
708,Zo�Ç Kravitz,943
1213,Steve Oedekerk,176
517,Bobby Lee,176
1460,Ocean James,432
117,Miguel Ferrer,688
574,Stockard Channing,944
142,Kate Winslet,14000
23,Liam Neeson,14000
163,Josh Hutcherson,14000
72,Bradley Cooper,14000
175,Milla Jovovich,14000
211,Al Pacino,14000
128,Vin Diesel,14000
299,Colin Firth,14000
321,Craig Stark,46000
1359,Heike Makatsch,177
1274,Ronn Moss,177
316,Michael Smiley,177
1148,Jill Clayburgh,433
500,Sally Kirkland,433
334,Misha Gabriel Hamilton,433
1603,Tom Everett Scott,433
797,Tanya Roberts,433
1866,Justin Kirk,945
1519,Lauren Ambrose,945
2034,Matisyahu,178
2043,Elaine Bromka,178
1687,Noah Danby,178
1802,Chris Gauthier,434
1310,Christopher Nicholas Smith,434
1672,Ben Davies,690
1114,Michael Nyqvist,690
991,Thomas F. Wilson,690
614,Marley Shelton,690
1517,Kylie Minogue,690
129,Scott Porter,690
956,Alan Ruck,946
1070,Bruce Payne,179
1367,Greg Germann,435
883,Mako,691
199,Marsha Thomason,691
1568,Sarah Gadon,691
581,Michael Angarano,947
570,Bernie Casey,180
1744,William Baldwin,436
355,Cedric the Entertainer,436
1970,Lillian Gish,436
825,Louis Lombardi,436
599,Frank Whaley,436
944,Jeffrey Jones,692
273,Rupert Everett,692
934,Katrina Bowden,948
1163,Rachael Carpani,181
793,John Doe,181
419,Louis Lombardi,437
182,Michael Jeter,693
1285,Jane Fonda,949
1570,Sprague Grayden,438
1851,Oliver Reed,694
609,Gregory Smith,694
1541,Brenda Vaccaro,183
1815,James Brown,183
1257,Jimi Mistry,183
1250,Jim Carter,439
1594,Robyn Lively,439
